country,year,gdp_per_capita,investment_rate,population_growth,school_enrollment,gdp_pc_t10,growth_10y_avg,n_g_delta,ln_y0,ln_s,ln_ngd,ln_h
ABW,2010,25429.2180974853,28.2831797071863,0.230041095930877,98.2207412719727,22729.8897593533,-0.011221804386716272,0.05230041095930877,10.143654110695536,-1.2629029146753503,-2.9507510502115624,4.587217407639967
AFE,2000,1205.98105360593,18.9834572520083,2.59538933998788,27.7371292114258,1449.48915951845,0.018391780250812763,0.07595389339987879,7.0950486670525565,-1.6616022570226843,-2.577628788583026,3.322771920397422
AFE,2010,1449.48915951845,21.5855677899219,2.73452519643287,38.864860534668,1399.39849841898,-0.003516869026719949,0.0773452519643287,7.278966469560684,-1.53314525248891,-2.5594760876308507,3.660090514220013
AGO,2010,3540.79159568381,29.7638327935383,3.85109824897149,28.2108038778932,2864.16146036893,-0.021207469341112884,0.0885109824897149,8.172105595729748,-1.2118761942104803,-2.4246286387385343,3.3397050208111287
ALB,2010,3579.82413181046,32.4926226328977,-0.49646196338738,93.6818237304688,4980.61699524696,0.03302401039768412,0.0450353803661262,8.183068952995455,-1.1241571183307109,-3.100306867770636,4.539904186760824
ARB,1990,4290.84865100714,30.1814997503642,3.28626669219108,54.0517387390137,4910.08259157072,0.013480622863522385,0.0828626669219108,8.364239813105703,-1.19794104036537,-2.490570656972115,3.989941712652238
ARB,2000,4910.08259157072,19.8200202599509,2.41543527490979,59.2162818908691,5948.12916468842,0.01917859812537106,0.0741543527490979,8.499046041740927,-1.618477634889451,-2.6016065101777577,4.081196536015965
ARB,2010,5948.12916468842,26.835298569653,1.99515168852155,64.951042175293,5904.57124162288,-0.0007349906377369208,0.0699515168852155,8.690832022994638,-1.3154520542928916,-2.6599528928274916,4.173633788796852
ARG,1990,8115.09386370753,13.9969815756662,1.49157462934909,72.95556640625,10631.6503639029,0.0270109668017108,0.0649157462934909,9.001481046574039,-1.9663284813563573,-2.7346650607638345,4.289850576461463
ARG,2000,10631.6503639029,17.5334874363903,1.13312807570195,96.2141189575195,13387.1553748458,0.023046025752508116,0.0613312807570195,9.271590714591147,-1.7410575658034255,-2.7914652765194177,4.566576113612663
ARG,2010,13387.1553748458,17.7055338062046,1.05636332156278,99.0709991455078,11393.0505957877,-0.016129212047408005,0.0605636332156278,9.502050972116228,-1.731292950853051,-2.804060677999456,4.595836756181966
ARM,2000,1229.21510436102,21.92233140183,1.68478463633775,86.0512008666992,2796.08143428043,0.08218431100673804,0.0668478463633775,7.114131118141311,-1.5176643699915184,-2.70533619190859,4.454942478012806
ARM,2010,2796.08143428043,38.8147549853077,-0.693856288987436,107.732391357422,4032.09043454955,0.03660660104947402,0.04306143711012564,7.935974228208692,-0.9463697285216782,-3.1451274130063314,4.679650294352319
AUT,2000,38571.0858780001,25.9400787116929,0.240466652446524,98.6123428344727,43035.4073531933,0.010952027842298585,0.05240466652446524,10.560258204241288,-1.349380972729189,-2.9487596358099686,4.591196434651122
AUT,2010,43035.4073531933,22.8592812354211,0.240394299500766,100.263969421387,43428.6983137234,0.0009097270362081744,0.052403942995007655,10.669778482664274,-1.4758129701358118,-2.9487734424897996,4.607806402328195
AZE,2010,5300.11048729062,18.0595784763923,1.18978770786007,83.0853181521079,5087.50022783627,-0.004094107144714166,0.0618978770786007,8.575482945981532,-1.7114939784492518,-2.782269395863541,4.419868009382265
BEL,2000,35878.3153586195,23.7829613022103,0.242517956221334,146.919784545898,39991.5646206286,0.010853546340298692,0.05242517956221334,10.487888362969542,-1.4362007733696338,-2.9483682770743473,4.989886754478148
BEL,2010,39991.5646206286,22.3942744569467,0.913639391631709,160.66047668457,40769.0218072962,0.001925397619968905,0.05913639391631709,10.59642382637253,-1.4963648644001144,-2.8279087417919713,5.079293297780789
BEN,2000,861.213292013209,16.0084024487125,3.07665265205002,20.0005397796631,928.246655329144,0.007495529018601665,0.0807665265205002,6.75834219966419,-1.8320564485483815,-2.516192675027371,2.99575926217295
BFA,1990,332.153276660935,18.9133966293571,2.6348206163474,6.78861999511719,428.309796566198,0.02542502184343638,0.076348206163474,5.805596539066159,-1.665299698646071,-2.5724507425054375,1.9152476801363711
BFA,2000,428.309796566198,14.5706990626075,2.98414422391968,9.85589981079102,561.847221302489,0.027138320721953147,0.0798414422391968,6.059846757500523,-1.926157587343252,-2.5277125830238862,2.288070241438261
BFA,2010,561.847221302489,21.9904340000138,2.92577947499021,21.1780201888507,713.8421779224,0.02394319338623685,0.0792577947499021,6.3312299647200545,-1.514562645371804,-2.5350495145957854,3.0529638603013534
BGD,1990,473.444821021085,16.4586755151535,1.9903336888239,19.8893508911133,620.560472822105,0.0270587686549316,0.06990333688823899,6.160035371561115,-1.804317460856904,-2.6606418928526256,2.990184457396864
BGD,2000,620.560472822105,23.8085625731369,1.82732806740512,46.7210006713867,943.66422864236,0.04191473547648785,0.0682732806740512,6.430623058110431,-1.435124898032541,-2.6842367943041334,3.844193756770623
BGD,2010,943.66422864236,26.2466561760577,0.876530534249878,49.5031106793162,1604.6659234742,0.0530900453655037,0.05876530534249878,6.849770412875309,-1.3376315888336903,-2.834203643418327,3.902035509606556
BGR,2000,3717.92889906166,19.0461434857678,-0.493896416633318,79.8759078979492,6428.71742590538,0.054760828547400386,0.045061035833666815,8.220922044661648,-1.6583055466014458,-3.0997373563668273,4.380474279117598
BGR,2010,6428.71742590538,22.5179685624585,-0.658275446635908,94.1819229125977,8440.08304721192,0.02722170971229936,0.043417245533640916,8.768530330135652,-1.4908565927153081,-3.1368985542770704,4.545228262026786
BHR,1990,18345.8379968815,14.4494275559834,3.45248907691035,82.7652893066406,25407.9694054552,0.032566014431785105,0.0845248907691035,9.817158015597903,-1.9345153877172439,-2.470709222680019,4.416008762225147
BHR,2000,25407.9694054552,16.5750590582953,2.63695278007044,91.4384078979492,22224.0736166249,-0.013388678244399266,0.0763695278007044,10.142818159915754,-1.797271086827774,-2.57217151314791,4.515665607895223
BHR,2010,22224.0736166249,28.5983559958528,4.16585991920366,90.1969414818577,23586.9309581516,0.005951668719338521,0.0916585991920366,10.008931377471761,-1.2518209524769657,-2.3896844826708246,4.501995518310287
BHS,1990,30995.4830715942,29.414718888187,1.7426138665052,84.7572708129883,32424.7271786716,0.004507982974709534,0.067426138665052,10.341596765483004,-1.2236749944677374,-2.6967225222227538,4.439791533884393
BHS,2010,30657.4319059659,27.9860060064819,1.27841716584672,91.0886370856719,24791.6704945106,-0.0212367379931921,0.0627841716584672,10.330630388512159,-1.27346558623007,-2.7680522809313053,4.511833066362116
BIH,2010,3981.20985692032,21.9146685888149,-1.77665932121615,85.5183715820312,5490.75366635139,0.032147976869149095,0.0322334067878385,8.289341036235497,-1.518013974804566,-3.434751886356826,4.448731225165425
BLR,1990,2888.81296582486,26.5588914549654,0.19006508287506,97.5836486816406,2615.36376799462,-0.009944248321730863,0.0519006508287506,7.968600958261421,-1.3258055996392382,-2.9584239488359216,4.580709945384075
BLR,2010,5616.0941173307,40.6563662623236,-0.218522755959381,111.028998547015,6251.98898968645,0.01072632261040205,0.04781477244040619,8.633391704349176,-0.9000147506373144,-3.040420640359452,4.709791415364279
BLZ,2000,5663.64632374973,26.2033579229094,3.26709202067925,67.7030181884766,5937.75398343789,0.004726303300285828,0.0826709202067925,8.641823190583125,-1.3392826184369298,-2.4928873686945567,4.215130760733598
BLZ,2010,5937.75398343789,15.4511716601437,2.41171251993503,75.6223037349759,5006.48453276935,-0.017059696587276997,0.0741171251993503,8.689086223585983,-1.8674853499117048,-2.602108664078764,4.325751262624191
BMU,2010,118382.908990645,13.0430267361979,0.251394586009326,89.5964279174805,98999.5076617935,-0.01788094852802775,0.05251394586009326,11.681679641271442,-2.036916544751713,-2.9466765092290554,4.49531545219377
BOL,2000,2014.19024658446,18.1434786934628,1.71712723342906,72.7576370239258,2481.40700850945,0.02086084895471547,0.0671712723342906,7.607972530875074,-1.706858990476829,-2.7005096178805195,4.287133876815872
BOL,2010,2481.40700850945,17.0070184588469,1.64440681785103,87.7601876397411,2765.0927177231,0.01082484256024161,0.0664440681785103,7.816581020422229,-1.7715440766107966,-2.7113947652489885,4.474607954065659
BRN,2000,37509.5983847742,18.7374704379378,2.17184750364769,82.8583526611328,33121.3178241724,-0.01244197390496211,0.0717184750364769,10.532352136134428,-1.674644900255734,-2.6350068932086153,4.417132555461194
BRN,2010,33121.3178241724,23.6902575256773,1.89897689252094,101.011688232422,30015.9588506697,-0.009844791619298476,0.0689897689252094,10.407932397084807,-1.4401062972273773,-2.6737970618251574,4.615236235219115
BTN,2000,1259.6237645235,54.0420474077414,2.42228077592733,30.5185794830322,2378.72810760985,0.06357528594798093,0.0742228077592733,7.138568355771268,-0.6154077867199752,-2.6006837938405836,3.4183356615267755
BTN,2010,2378.72810760985,62.9334525245912,1.0954380761045,62.9354400634766,3092.12428399363,0.02622923889891853,0.060954380761045,7.774321215251077,-0.4630923270177086,-2.797629550969218,4.142109440067899
BWA,1990,4039.46544455099,37.3669769651251,2.75036067045791,43.0783309936523,5062.64289173588,0.022577629004903697,0.0775036067045791,8.3038676464955,-0.9843828404611362,-2.5574308055820993,3.7630201095147693
BWA,2000,5062.64289173588,29.551080393757,2.13210606291764,76.1968231201172,5584.5034321846,0.009810686002736446,0.0713210606291764,8.529643936544536,-1.219049881255881,-2.6405636146847584,4.333319770486448
CAF,1990,519.786735961912,12.708059808033,3.10993470955643,12.1238403320312,437.168928414826,-0.01730989200244597,0.0810993470955643,6.253418604301803,-2.0629337632625764,-2.512080368502741,2.4951737895304142
CAN,2000,37906.8601321366,20.6144677111521,0.931281553452429,101.992736816406,41164.3399119626,0.008244024361167668,0.05931281553452429,10.542887380815863,-1.579177040625735,-2.82492988276061,4.62490160306659
CAN,2010,41164.3399119626,23.4820046985497,1.11135202971694,102.510261535645,42366.1285377884,0.002877684229678579,0.0611135202971694,10.62532762442754,-1.4489358156885446,-2.7950221558243173,4.629962906110415
CEB,2000,7450.86082262,25.5518988588474,-0.563773690484113,92.1335372924805,10998.6534832885,0.03894432823185756,0.044362263095158866,8.916084851359006,-1.3644585527712572,-3.1153661012287097,4.523239016961889
CEB,2010,10998.6534832885,22.9917805306206,-0.362321893446287,100.192092895508,14621.1363727276,0.028469532387832962,0.04637678106553713,9.305528133677582,-1.4700334021640735,-3.070956353066151,4.607089272318469
CHE,2000,73749.9389517966,27.2341910868659,0.561954617400164,94.5499114990234,81315.4228307049,0.009765553382984038,0.05561954617400164,11.208435446429474,-1.3006969768285026,-2.8892205896126693,4.549127859081008
CHE,2010,81315.4228307049,25.8955591965806,1.0415580576588,96.6068572998047,84637.0132935333,0.004003597903550293,0.060415580576587996,11.306090980259315,-1.351098691574958,-2.806508250740416,4.570649725239468
CHL,2000,8465.35303258864,23.7507555521354,1.19601925947085,86.9013595581055,11649.2897090856,0.03192634892882644,0.0619601925947085,9.043736998669685,-1.4375558432919646,-2.781263155066633,4.464773677236483
CHL,2010,11649.2897090856,24.775467656778,1.00455362363927,90.99951171875,12679.024004022,0.008470376577918515,0.0600455362363927,9.36300048795795,-1.3953162297936632,-2.8126520673340876,4.510854140774432
CHN,1990,917.270661782581,34.0914985430681,1.46730321087928,39.0024795532227,2237.44298500334,0.08916863794880507,0.0646730321087928,6.821402588773546,-1.0761221423688674,-2.7384109787592394,3.6636252223963943
CHN,2000,2237.44298500334,33.6326827140045,0.787956592953992,59.4924812316895,5764.86534987407,0.09464481076855469,0.05787956592953992,7.713088968261597,-1.0896718919632937,-2.8493908767366105,4.085849938712789
CHN,2010,5764.86534987407,46.1023443345586,0.482959688678361,90.7829173331445,10573.6420059282,0.06065825042062922,0.05482959688678361,8.659537075947144,-0.7743063840342496,-2.9035251416489496,4.508471132810093
CMR,1990,1360.47765296011,17.8119783746051,2.94699987458872,25.8838996887207,1151.27689302947,-0.01669641853316941,0.0794699987458872,7.215591132480248,-1.7252990126207097,-2.532375702811008,3.2536211417710637
CMR,2000,1151.27689302947,17.1923305666251,2.63276307164066,28.4606399536133,1290.9013745759,0.011446904618335817,0.0763276307164066,7.048626947148554,-1.7607067988996803,-2.572720273658663,3.348522078481045
COD,2010,400.619567973092,24.0289275977627,3.18751592835336,37.0387916564941,470.852950000929,0.016153356850187085,0.0818751592835336,5.993012268701494,-1.4259117648775583,-2.5025596395808747,3.6119657865810018
COG,1990,2363.76701814587,15.9055118110236,2.85491548331506,47.1228408813477,2057.01922023551,-0.013899858615718408,0.0785491548331506,7.768011819585404,-1.8385044820514338,-2.5440306739418217,3.8527578278771233
COL,2000,4016.80951748167,14.8956270290748,1.63798274950516,76.4044799804688,5214.24547620131,0.02609064594560486,0.0663798274950516,8.298243214136546,-1.904102504094261,-2.712362071442531,4.336041332941117
COL,2010,5214.24547620131,21.8887622688674,1.13596836363633,99.9543685913086,5891.95523215403,0.01221935058880863,0.0613596836363633,8.559149673592595,-1.5191968192740861,-2.791002277797521,4.604713767758222
CPV,2010,3194.61667734233,44.9568060390526,0.717181999615317,83.5471330073283,3255.93628984058,0.0019012776107450336,0.05717181999615317,8.069222383821266,-0.7994680229827793,-2.8616941594018286,4.425410939758784
CRI,2000,7726.51985682031,20.6866903035723,1.93953648052985,59.6520385742188,10285.0856660419,0.028603630364015052,0.0693953648052985,8.9524138276336,-1.5756796730211364,-2.6679352032489123,4.088528323554568
CRI,2010,10285.0856660419,19.8339185211217,1.24057536472066,97.5067367553711,12242.2098908533,0.017419495513432536,0.0624057536472066,9.238450131273751,-1.6177766572732486,-2.774097801972735,4.57992147054374
CUB,1990,4961.45738860948,24.8024922353702,0.931316010174928,92.1929931640625,4112.26168350671,-0.01877263608133415,0.05931316010174928,8.509454804908563,-1.3942260445045729,-2.8249240734558074,4.523884131623319
CUB,2000,4112.26168350671,12.5033534650291,0.332523063476085,81.8830108642578,6716.49048497058,0.049059260374199984,0.05332523063476085,8.321728444095221,-2.0791733004574016,-2.9313456895565166,4.405291531786029
CUB,2010,6716.49048497058,10.0733739584629,0.023813604568028,92.4079409432897,7252.28811179844,0.0076751251847152705,0.05023813604568028,8.812321047837221,-2.2952744848816624,-2.9909808585120397,4.526212915899621
CYP,2000,22383.96484375,20.4291577976899,1.74925863858297,93.3721389770508,26090.048828125,0.015320912334874315,0.0674925863858297,10.016100126306727,-1.5882070018120098,-2.6957375184565957,4.536593002844883
CYP,2010,26090.048828125,23.6867268786643,1.64898311615441,91.440803527832,26895.68359375,0.003041184186029966,0.0664898311615441,10.16930924965547,-1.4402553420458235,-2.710706257876997,4.515691806935172
CZE,2000,12543.9364342367,31.8350210442972,-0.280414108078884,89.3995208740234,16665.9317825137,0.028412922656725216,0.04719585891921116,9.436992675153617,-1.1446032114765319,-3.053449125002022,4.4931153228141385
CZE,2010,16665.9317825137,26.7312876523202,0.29136167418042,98.6544189453125,19233.1469549829,0.014326857167808882,0.0529136167418042,9.721121901720869,-1.3193354844453278,-2.939094567913839,4.591623025639875
DEU,2000,35104.1308467844,23.9639660790924,0.135431600393084,99.1294326782227,38526.7371042695,0.00930336590119225,0.05135431600393084,10.46607409047185,-1.4286188972618061,-2.9690062954301712,4.596426397020488
DEU,2010,38526.7371042695,19.5310600093299,-0.153198446937304,104.891357421875,42372.8726784255,0.00951558916597577,0.04846801553062696,10.559107749483772,-1.6331641666210384,-3.0268511721823814,4.652925123274796
DNK,2000,49266.9882757886,22.2944061771116,0.334233618829261,126.853088378906,51209.4492757775,0.003866982343456904,0.05334233618829261,10.805009526732166,-1.5008343830643687,-2.9310249631316463,4.843029632449001
DNK,2010,51209.4492757775,17.8221551141916,0.444197154509531,118.944053649902,55934.5555945523,0.008825828604925512,0.05444197154509531,10.843679350166735,-1.7247278333121754,-2.910619886845521,4.778653245166512
DOM,2000,4123.10573163115,27.8926622004107,1.62045560357101,59.4400787353516,5666.45633430206,0.03179572394829737,0.0662045560357101,8.324361976722292,-1.2768065353217843,-2.7150059961156265,4.084968725027597
DOM,2010,5666.45633430206,26.0714218346178,1.28013209833069,77.9718275378447,7395.8734262396,0.026635826234238102,0.0628013209833069,8.642319216205266,-1.344330420419113,-2.7677791709631783,4.3563475760341825
DZA,1990,3605.68701212608,28.5894206651089,2.47896733157691,60.6158790588379,3553.32420521991,-0.0014628763419867851,0.0747896733157691,8.190267603580839,-1.2521334434090605,-2.5930754608083024,4.10455688942512
DZA,2000,3553.32420521991,23.5639069007647,1.3996685583388,64.5954208374023,4456.6102741643,0.022650488767098763,0.063996685583388,8.175638840160971,-1.4454540132461184,-2.74892398472306,4.1681435234061714
DZA,2010,4456.6102741643,43.2868274827225,1.9470588317966,100.739776611328,4363.68533767783,-0.002107148758544497,0.069470588317966,8.402143727831959,-0.8373218124420907,-2.6668518056509636,4.612540722837658
EAP,1990,1072.20234491906,33.7889869615917,1.61459135755938,40.9200210571289,2132.39099441931,0.06875290833185677,0.0661459135755938,6.977470078407516,-1.085035266131803,-2.7158921654526327,3.711619455675886
EAP,2000,2132.39099441931,30.3229183990923,0.998845430185964,58.803581237793,4797.24821906567,0.08107985830830229,0.05998845430185964,7.664999161726084,-1.1932663765777534,-2.813603163579077,4.0742027584545655
EAP,2010,4797.24821906567,42.2390427366086,0.741733055460152,82.9164581298828,8293.69666986026,0.05474533230907088,0.05741733055460152,8.475797744809107,-0.8618252093324752,-2.857409095188756,4.417833572350941
EAR,1990,1833.02641598646,22.9656695928751,2.45496858012563,45.7701988220215,2158.8733767333,0.016361812068382962,0.0745496858012563,7.5137236590759935,-1.4711697115321898,-2.596289452384479,3.8236331985936625
EAR,2000,2158.8733767333,21.9748699050641,1.87962415421671,51.0884819030762,2766.88281699468,0.024813484892961403,0.0687962415421671,7.677341779759823,-1.5152706625679766,-2.6766061642826147,3.9335590687316526
EAR,2010,2766.88281699468,28.632987358968,1.54675845386388,63.9171485900879,3290.1946903817,0.017322538972693823,0.0654675845386388,7.925476628689437,-1.2506107286621104,-2.726200151380527,4.157587691421829
EAS,1990,3713.30449655525,34.5145010936368,1.50426267739424,47.235710144043,5056.47338479158,0.030874710072110467,0.0650426267739424,8.21967745904385,-1.0637906287064471,-2.732712427504882,3.855150177384426
EAS,2000,5056.47338479158,29.0399720470408,0.942759365568456,62.1436996459961,7855.36234558956,0.044052711915295716,0.05942759365568456,8.528424559764956,-1.236496958599425,-2.8229966208206916,4.129449439463245
EAS,2010,7855.36234558956,32.8206897619544,0.700770611250663,84.7297592163086,11276.053700591,0.03614849356842296,0.05700770611250663,8.968951678917913,-1.1141110840340593,-2.8645688253293446,4.439466888430206
ECA,2000,3231.4170375726,22.8768750408235,0.415829788565206,85.3211822509766,5123.22527224197,0.04608634243581129,0.05415829788565206,8.080676031333812,-1.4750436091880326,-2.915844078389475,4.446422750175883
ECA,2010,5123.22527224197,26.7252330084556,0.809647377625494,90.7503280639648,7016.36291211506,0.03144608033785268,0.05809647377625494,8.541539455691925,-1.3195620103701597,-2.845650309285317,4.508112088168341
ECS,2000,18477.5285403385,22.6075586437602,0.125518588445939,95.2436599731445,21465.351630475,0.014988476284056062,0.05125518588445939,9.824310599257416,-1.4868858823631508,-2.9709384780933275,4.556438449829727
ECS,2010,21465.351630475,21.131540328142,0.365344248524332,99.2390975952148,23034.1354718301,0.0070537183498929675,0.05365344248524332,9.974195362097976,-1.5544034593292908,-2.925209646348981,4.597532065626421
ECU,2000,3953.39879728357,17.1669504072431,1.73622001498213,55.9612693786621,5022.20374387205,0.023929316623534723,0.0673622001498213,8.282330942924474,-1.762184138545838,-2.6976712470247457,4.024659833218746
ECU,2010,5022.20374387205,23.4900158733515,1.67708805313164,91.5583877563477,5355.68934196443,0.006429059409536109,0.0667708805313164,8.521624109159822,-1.4485947115681794,-2.7064882136702386,4.516976886326752
EGY,1990,1972.13789303215,28.9144058455115,2.92960944817985,68.7174301147461,2458.60835003016,0.0220477299290903,0.0792960944817985,7.586873458190602,-1.2408302429026554,-2.53456640146842,4.2300028805091285
EGY,2000,2458.60835003016,19.5530726256983,2.16091978529782,77.8339462280273,3233.84521246786,0.027407641894604852,0.0716091978529782,7.807350757481505,-1.6320377443513427,-2.6365317516322526,4.354577662859868
EGY,2010,3233.84521246786,19.5010774075916,1.91795124102801,64.7296371459961,3770.86947867421,0.015363370837134127,0.0691795124102801,8.081427176427553,-1.6347004702733436,-2.671050523629203,4.1702191668873905
EMU,2000,30853.1385054093,23.4059942707807,0.309783222549474,103.357780456543,33252.3689886555,0.007488753279309357,0.05309783222549474,10.336993758532017,-1.4521780310112156,-2.935619175946212,4.638196565892569
EMU,2010,33252.3689886555,20.7640561916706,0.254268113475692,108.635520935059,34608.4614772745,0.003997219118920902,0.05254268113475692,10.41188129132511,-1.5719467618203267,-2.9461294656735513,4.687998434454015
ERI,2000,845.132430060544,21.9967567603027,1.53601457156771,45.2635498046875,703.877374381654,-0.018288918017345245,0.0653601457156771,6.739493337042711,-1.5142751634834106,-2.7278425990008506,3.8125020685192825
ESP,2000,24106.8818529374,26.6723700485971,0.447137014535835,113.414573669434,25766.2515825743,0.006656820365409111,0.05447137014535835,10.090252632779737,-1.321541986028315,-2.9100800337748,4.731049898639704
ESP,2010,25766.2515825743,22.3988413816153,0.460408305051304,122.622512817383,25077.019882928,-0.0027113673191811573,0.054604083050513036,10.156820836433829,-1.4961609524998627,-2.9076466178823206,4.80911063484503
EST,2000,10006.7696280939,28.4761032107323,0.483707161729931,95.0215377807617,14657.939813612,0.03817203286840929,0.05483707161729931,9.21101710574961,-1.2561049342716346,-2.90338882437718,4.554103579386625
EST,2010,14657.939813612,21.5876781655604,-0.22805796852935,110.888679504395,19946.945696898,0.030809387826377765,0.047719420314706495,9.592737434433703,-1.5330474893676307,-3.0424168294643756,4.708526810736543
EUU,2000,26365.798677465,23.4452666779727,0.119607067359065,101.507369995117,29352.9442515094,0.010732519083695102,0.05119607067359065,10.179822944601325,-1.4505015588909422,-2.9720924945381295,4.620131406635136
EUU,2010,29352.9442515094,20.9287617842046,0.158405309698739,106.968536376953,31435.0353450837,0.006853018976456404,0.05158405309698739,10.287148135438276,-1.5640458111366415,-2.964542702767948,4.672534738668136
FIN,2000,37872.6020343504,23.8741513058525,0.2076065154133,125.493049621582,43556.5385834368,0.013983188251644307,0.052076065154133,10.54198322818293,-1.4323738476519694,-2.9550498378122554,4.832250375536888
FIN,2010,43556.5385834368,22.6073229974435,0.457494535465831,108.609390258789,44690.9801103074,0.002571186229905642,0.05457494535465831,10.681815110699374,-1.4868963057595261,-2.90818037783553,4.687757870233179
FRA,2000,33255.1379642335,21.8578770673408,0.686335719566776,105.590217590332,35578.1968010183,0.006752372042046239,0.05686335719566776,10.41196455938631,-1.520608822898899,-2.8671041313142975,4.659565730525951
FRA,2010,35578.1968010183,21.3378695020042,0.492976371032656,106.424942016602,35709.2045925926,0.00036754864533534716,0.05492976371032656,10.479488279806773,-1.5446867809932547,-2.901699933287569,4.6674399668853335
GBR,2000,39297.1366317267,18.9469377484139,0.357300887421605,101.204376220703,42762.720840223,0.008451505765625988,0.05357300887421605,10.578906935959393,-1.663527863907527,-2.92670990351676,4.61714199920598
GBR,2010,42762.720840223,16.6181160375508,0.783888646646516,103.46118927002,42982.4631007642,0.000512548300683946,0.05783888646646516,10.663421993615653,-1.7946767581273166,-2.8500939532798615,4.639196559483398
GEO,2000,1561.19867638847,26.581315880922,-1.9446291567975,83.4423599243164,3090.06513662318,0.06827382619936043,0.030553708432024998,7.3532091874893375,-1.324961627497921,-3.4882692117945853,4.424156093182262
GHA,1990,855.85250708181,14.4439972906995,2.55156185640349,33.9981918334961,1022.27520714566,0.017768796095030747,0.0755156185640349,6.752098056484593,-1.9348912701456267,-2.5834157757236613,3.5263073418342206
GHA,2000,1022.27520714566,23.9986004971918,2.51243583964957,32.5775909423828,1381.2279503506,0.030094218415666684,0.0751243583964957,6.929786017434901,-1.4271746699574008,-2.588610426642494,3.483624657603369
GIN,1990,548.371534819426,13.7904295464944,3.45583486210679,9.75790977478027,614.137235083638,0.011326537261240065,0.0845583486210679,6.306953040468329,-1.981195345538607,-2.47031346668999,2.278078215068901
GMB,1990,658.711165332156,22.3431942658285,4.19595803109441,15.0076599121094,659.911237641141,0.00018201914931950113,0.0919595803109441,6.490285146060383,-1.4986484184219884,-2.386406142919405,2.7085607315666453
GMB,2010,701.014524591061,13.8767105275043,2.90737929979677,45.5351409912109,670.758642891251,-0.004411923199956647,0.0790737929979677,6.552528606636002,-1.974958252692532,-2.537373773922505,3.8184843573411307
GNB,2000,571.094015178625,20.0607519051822,2.00706384351502,17.9289207458496,625.904027290582,0.009164320215654165,0.0700706384351502,6.34755384615281,-1.606404921346087,-2.658251425250448,2.8864150931589663
GRC,2000,18002.9064613985,26.1132103512829,0.409041838238246,97.0996704101562,21547.724178239,0.01797369894557832,0.05409041838238246,9.798288493921106,-1.3427288559796606,-2.917098218198369,4.575737980957391
