country,year,gdp_per_capita,investment_rate,population_growth,n_g_delta,ln_y,ln_s,ln_ngd
ECS,1990,15930.54883,25.4210771,0.522930719,0.05522930719,9.675993854915765,-1.3695915489765424,-2.896261539236076
ECS,2000,18477.52854,22.60755864,0.125518588,0.05125518588,9.824310599239096,-1.4868858825294757,-2.970938478180331
ECS,2010,21465.35163,21.13154033,0.365344249,0.053653442489999995,9.974195362075848,-1.5544034592413654,-2.925209646260326
ECS,2020,23034.13547,22.60145017,0.187722981,0.051877229809999995,10.044732545517453,-1.4871561149542938,-2.958875317065916
ECU,1990,3919.717581,20.15203808,2.238231257,0.07238231257,8.27377488452583,-1.601864757300822,-2.6257933109562805
ECU,2000,3953.398797,17.16695041,1.736220015,0.06736220015,8.282330942852745,-1.7621841383852448,-2.697671247022093
ECU,2010,5022.203744,23.49001587,1.677088053,0.06677088052999999,8.5216241091853,-1.448594711710857,-2.7064882136899535
ECU,2020,5355.689342,17.58491297,1.181252582,0.06181252582,8.585914703261825,-1.7381288691787427,-2.78364925188443
EGY,1990,1972.137893,28.91440585,2.929609448,0.07929609448,7.586873458174299,-1.2408302427474214,-2.534566401491101
EGY,2000,2458.60835,19.55307263,2.160919785,0.07160919785,7.807350757469237,-1.6320377441313414,-2.636531751673842
EGY,2010,3233.845212,19.50107741,1.917951241,0.06917951241,8.081427176282876,-1.6347004701498427,-2.6710505236332516
EGY,2020,3770.869479,18.81806066,1.62495387,0.0662495387,8.235060884885291,-1.6703531038993071,-2.7143267771589152
EMU,1990,25547.45502,24.79838112,0.460721739,0.054607217390000004,10.148292982842873,-1.3943918123671732,-2.9075892183371237
EMU,2000,30853.13851,23.40599427,0.309783223,0.05309783223,10.336993758680808,-1.4521780310445702,-2.9356191758613632
EMU,2010,33252.36899,20.76405619,0.254268113,0.05254268113,10.411881291365544,-1.571946761900783,-2.946129465764086
EMU,2020,34608.46148,22.0368118,0.141183349,0.05141183349,10.451853482593071,-1.51245586733936,-2.967886909477534
ERI,2000,845.1324301,21.99675676,1.536014572,0.06536014572,6.739493337089397,-1.5142751634971718,-2.727842598934711
ERI,2010,703.8773744,12.38540149,1.964757271,0.06964757271,6.556604156895323,-2.0886517061317504,-2.664307429184123
ESP,1990,19174.77083,26.83668218,0.101828843,0.05101828843,9.861350674664688,-1.3154004962796422,-2.9755711138715624
ESP,2000,24106.88185,26.67237005,0.447137015,0.054471370150000004,10.090252632657888,-1.3215419859757176,-2.9100800336895873
ESP,2010,25766.25158,22.39884138,0.460408305,0.05460408305,10.15682083633392,-1.4961609525719777,-2.907646617891716
ESP,2020,25077.01988,20.62664827,0.51001019,0.055100101900000004,10.129707163125255,-1.5785863408392578,-2.898603713460187
EST,2000,10006.76963,28.47610321,0.483707162,0.05483707162,9.21101710594009,-1.2561049342973507,-2.9033888243279304
EST,2010,14657.93981,21.58767817,-0.228057969,0.047719420309999996,9.592737434187285,-1.5330474891619765,-3.0424168295630043
EST,2020,19946.9457,29.65386877,0.197559185,0.05197559185,9.900831312852993,-1.2155775877746802,-2.956981058097507
ETH,2020,768.7054245,30.57896866,2.710772848,0.07710772848,6.644707833049324,-1.184857712020591,-2.5625517637477992
EUU,1990,21731.25302,25.03254695,0.338877065,0.05338877065,9.98650673472654,-1.3849933298282597,-2.930154842582678
EUU,2000,26365.79868,23.44526668,0.119607067,0.051196070669999996,10.179822944697472,-1.4505015588044727,-2.9720924946082645
EUU,2010,29352.94425,20.92876178,0.15840531,0.0515840531,10.287148135386852,-1.5640458113375422,-2.964542702709546
EUU,2020,31435.03535,22.13982302,-0.008837508,0.049911624919999995,10.355678325359236,-1.5077922524161536,-2.9975013390279823
FIN,1990,31291.52226,30.13719713,0.443382074,0.05443382074,10.351102485527491,-1.1994099921372723,-2.9107696135191823
FIN,2000,37872.60203,23.87415131,0.207606515,0.05207606515,10.54198322806806,-1.432373847478246,-2.9550498378916203
FIN,2010,43556.53858,22.607323,0.457494535,0.05457494535,10.68181511062047,-1.4868963056464433,-2.9081803779208864
FIN,2020,44690.98011,24.98360739,0.143641197,0.05143641197,10.707526972991552,-1.38695028058804,-2.9674089532351506
FRA,1990,27992.97515,24.41667174,0.547228307,0.05547228307,10.239708870179808,-1.4099040189774759,-2.8918717871176756
FRA,2000,33255.13796,21.85787707,0.68633572,0.0568633572,10.411964559259006,-1.5206088227772403,-2.8671041312381105
FRA,2010,35578.1968,21.3378695,0.492976371,0.054929763709999996,10.479488279778153,-1.5446867810871816,-2.9016999332935143
FRA,2020,35709.20459,22.80441821,0.324557781,0.05324557781,10.483163766187523,-1.4782158876604852,-2.9328405236626938
FRO,2010,42333.52157,19.52082475,-0.275018645,0.04724981355,10.653334523298167,-1.6336883543588308,-3.052306571081917
FRO,2020,54301.65941,28.25827972,1.481480184,0.06481480183999999,10.90231006549191,-1.2637836839037446,-2.736221278251784
GAB,1990,8354.26309,21.67715661,2.740795362,0.07740795362,9.030527237259344,-1.5289111706931868,-2.5586657437175773
GAB,2000,7596.099707,21.90205643,2.585402093,0.07585402093,8.935390198096686,-1.5185896526608091,-2.578944562990815
GAB,2010,6481.496121,29.70111381,3.449942679,0.08449942679,8.776706645567343,-1.2139856388624186,-2.471010528192313
GAB,2020,6534.279665,19.86346911,2.389223598,0.07389223598,8.784817392744904,-1.6162878643777994,-2.6051475177110266
GBR,1990,30071.20856,23.55588795,0.298930554,0.052989305540000003,10.31132346672796,-1.445794377666953,-2.9376651680549464
GBR,2000,39297.13663,18.94693775,0.357300887,0.05357300887,10.578906935915454,-1.6635278638238145,-2.926709903595457
GBR,2010,42762.72084,16.61811604,0.783888647,0.05783888647,10.663421993610438,-1.7946767579799352,-2.850093953218746
GBR,2020,42982.4631,18.28071464,0.169447088,0.051694470879999996,10.668547476604713,-1.6993235266343378,-2.9624044494151494
GEO,1990,3534.032277,30.73633569,-0.027068389,0.04972931611,8.170194786114674,-1.179724658301074,-3.0011606584111803
GEO,2000,1561.198676,26.58131588,-1.944629157,0.03055370843,7.35320918724051,-1.324961627532607,-3.4882692118608616
GEO,2010,3090.065137,20.9291494,-0.729475257,0.042705247429999996,8.035947449604887,-1.5640272905853554,-3.153433475665675
GEO,2020,4659.609253,24.6056866,0.068656249,0.05068656249,8.446686872316421,-1.4021926071621058,-2.982094443159184
GHA,1990,855.8525071,14.44399729,2.551561856,0.07551561856,6.752098056505846,-1.9348912701940553,-2.583415775777093
GHA,2000,1022.275207,23.9986005,2.51243584,0.07512435840000001,6.929786017292415,-1.4271746698403858,-2.588610426595847
GHA,2010,1381.22795,13.10019371,2.43301424,0.0743301424,7.230728201337735,-2.0325431688674116,-2.5992387244657933
GHA,2020,1970.194115,18.22366699,1.991819851,0.06991819851,7.585887352410722,-1.7024490526064986,-2.6604293129839434
GIN,1990,548.3715348,13.79042955,3.455834862,0.08455834862,6.306953040432905,-1.9811953452844016,-2.470313466702619
GIN,2000,614.1372351,14.04097891,1.961359643,0.06961359643000001,6.420218413107372,-1.9631900668864843,-2.6647953797145387
GIN,2010,675.7369173,20.32540116,2.4592931,0.074592931,6.515803824702774,-1.5932987934796219,-2.595709534975449
GIN,2020,945.5709034,31.516401,2.551399536,0.07551399536,6.851788875662337,-1.1546621089896947,-2.583437270899247
GMB,1990,658.7111653,22.34319427,4.195958031,0.09195958031,6.4902851460115665,-1.498648418235287,-2.3864061429296717
GMB,2000,659.9112376,4.562497397,2.738372127,0.07738372127,6.492105337491235,-3.0873000376001922,-2.558978840015749
GMB,2010,701.0145246,13.87671053,2.9073793,0.079073793,6.552528606648753,-1.974958252512684,-2.537373773896803
GMB,2020,670.7586429,32.34205469,2.368661292,0.07368661292,6.508409374649478,-1.1288017998437252,-2.6079341391624378
GNB,1990,569.1696704,29.92581868,1.644390697,0.06644390697,6.344178580186043,-1.206448577190618,-2.7113971914807093
GNB,2000,571.0940152,20.06075191,2.007063844,0.07007063844,6.347553846190237,-1.6064049211059264,-2.658251425181235
GNB,2010,625.9040273,19.49361491,2.584920321,0.07584920321,6.439197048324398,-1.6350832145515608,-2.579008078054901
GNB,2020,710.2751291,25.65211523,2.288950008,0.07288950008,6.565652400749037,-1.3605441526641604,-2.618810682165521
GNQ,2010,10984.32439,38.05629949,4.595867705,0.09595867705,9.304224479968747,-0.9661035571707672,-2.3438376275792083
GNQ,2020,5575.262415,6.988464059,2.733908232,0.07733908232,8.62609466517572,-2.6609093879360763,-2.5595558584022156
GRC,1990,15438.7937,25.43398408,1.057808012,0.06057808012,9.644638692288256,-1.3690839503235217,-2.803822165532645
GRC,2000,18002.90646,26.11321035,0.409041838,0.05409041838,9.798288493843424,-1.342728856028789,-2.917098218242415
GRC,2010,21547.72418,18.21575876,0.128880433,0.05128880433,9.978025483458616,-1.7028831006169374,-2.9702827898043354
GRC,2020,17486.95133,13.54100231,-0.214592107,0.04785407893,9.769210243499401,-1.999447895394405,-3.0395989206201115
GRL,2010,43481.51611,52.35331723,0.37392496,0.0537392496,10.680091209762466,-0.6471548842989759,-2.9236116394203813
GRL,2020,48169.9407,33.01521808,0.252238303,0.052522383029999994,10.782490468566834,-1.1082015768810163,-2.9465158568145235
GTM,1990,2741.538134,13.60261471,2.800436191,0.07800436191,7.916274404650699,-1.9949081536370676,-2.550990531933041
GTM,2000,3165.932375,17.83538743,2.37572059,0.0737572059,8.060202880452884,-1.7239856443966373,-2.6069765814165935
GTM,2010,3546.625816,14.16419369,1.981564659,0.06981564659,8.17375195611608,-1.9544529770225576,-2.661897131154106
GTM,2020,4005.839116,13.50068237,1.471377105,0.06471377105000001,8.295508354660438,-2.002429955895184,-2.7377812554557974
GUY,1990,2377.217954,31.13309854,-0.660706211,0.04339293789,7.773686156046856,-1.1668986709915976,-3.1374585725449173
GUY,2000,3759.607897,23.77598249,0.04564135,0.0504564135,8.232069948233354,-1.4364942539099452,-2.986645414395132
HIC,1990,24715.01397,25.9449919,0.629927284,0.05629927284,10.115166190984679,-1.3491915853673193,-2.877073659728073
HIC,2000,30158.07008,24.34886959,0.505295214,0.05505295214,10.314207830684564,-1.4126847609457167,-2.899459790729954
HIC,2010,34192.51466,21.15695698,0.445325901,0.05445325901,10.439762029504609,-1.5532013993585485,-2.910412578134431
HIC,2020,37538.25237,22.66552932,0.266061997,0.05266061997,10.533115755247568,-1.4843249477978286,-2.943887351910735
HKG,1990,21357.26195,27.17052478,0.321315033,0.05321315033,9.969147098996197,-1.3030374480510465,-2.9334497265259905
HKG,2000,26933.23775,27.58240928,0.881594076,0.05881594076,10.20111640694864,-1.2879919613831412,-2.8333423594583453
HKG,2010,38090.0214,23.89046642,0.734446396,0.057344463959999994,10.547707621299743,-1.4316907011908944,-2.8586789708420897
HKG,2020,41451.29811,18.98188686,-0.358932662,0.04641067338,10.632274477564012,-1.6616849846810753,-3.0702258164613325
HND,1990,457.9810401,20.81452973,2.82334775,0.0782334775,6.126827786095727,-1.5695188984380755,-2.548057622016952
HND,2000,1789.477985,28.28843121,2.73259067,0.0773259067,7.4896792278113224,-1.2627172560828641,-2.5597262346472256
HND,2010,2108.473145,21.87984069,2.12597244,0.0712597244,7.653719336562938,-1.5196044895394285,-2.6414239863392903
HND,2020,2189.431687,19.66637273,1.754564325,0.06754564325,7.691397285480679,-1.6262599767943766,-2.6949517133250627
HPC,1990,695.2486353,15.0654262,2.688042878,0.07688042878,6.544269530221102,-1.8927677230658762,-2.5655039370723856
HPC,2000,679.1802412,20.1502241,2.714489522,0.07714489522,6.520886543290114,-1.6019547760691544,-2.5620698693096013
HPC,2010,829.3781453,23.36190737,2.771111882,0.07771111882000001,6.720676197453057,-1.454063380248322,-2.554756932489772
HPC,2020,946.6808067,24.41263233,2.761998161,0.07761998161,6.852961979030521,-1.410069469216268,-2.555930389964878
HRV,2000,8880.269807,19.32107219,-0.986434859,0.04013565141,9.091587219195812,-1.6439738623667748,-3.2154902770581533
HRV,2010,11965.00493,20.36706196,-0.226821271,0.04773178729,9.389741412377491,-1.5912511998290297,-3.0421577028242197
HRV,2020,13545.48812,23.54436627,-0.894863744,0.04105136256,9.513808790783871,-1.4462836183481604,-3.192931250942726
HTI,1990,1627.312645,19.92006691,2.059314269,0.07059314269,7.394685249176536,-1.6134425749015373,-2.650822268237098
HTI,2000,1342.894905,8.322396005,1.84581483,0.0684581483,7.202582939552082,-2.4862199912434573,-2.681532694157088
HTI,2010,1317.583893,24.98821766,1.166726714,0.061667267139999996,7.1835549542896215,-1.3867657658136259,-2.7860020052139247
HTI,2020,1331.697785,17.70308378,1.241099932,0.06241099932,7.194209937219189,-1.731431336724939,-2.774013747986843
HUN,2000,8979.735786,28.1973909,-0.259764908,0.04740235092,9.102725738368964,-1.2659407336009767,-3.0490834540426657
HUN,2010,11287.36867,21.18927912,-0.226013876,0.04773986124,9.33143956266309,-1.551674834107241,-3.041988564652971
HUN,2020,14664.29712,27.46449407,-0.252049643,0.04747950357,9.593171051180066,-1.292276140262501,-3.0474571648555653
IBD,1990,2199.53015,27.25376712,1.744778863,0.06744778863,7.695999048355658,-1.2999784314977325,-2.696401482188284
IBD,2000,2749.808317,24.17547469,1.232836028,0.062328360279999995,7.919286485322165,-1.4198315092675686,-2.7753387355826598
IBD,2010,4532.440687,32.41779094,1.026852784,0.06026852784,8.419015856387839,-1.126462810805323,-2.808945237868134
IBD,2020,6286.407756,33.18898004,0.683339753,0.056833397529999996,8.746145082577932,-1.1029522916714685,-2.867631141367196
IBT,1990,1931.413583,26.60774648,1.922201457,0.06922201456999999,7.566007440230465,-1.3239677915444261,-2.670436337326735
IBT,2000,2339.751014,24.00917674,1.498009549,0.06498009549,7.757799798416906,-1.4267340645560282,-2.7336742792131767
IBT,2010,3719.859754,31.89923968,1.347405436,0.06347405436,8.221441246018875,-1.142588010964097,-2.7571240493361615
IBT,2020,4971.587221,32.68456905,1.089756754,0.06089756754,8.51149442846818,-1.1182671139575442,-2.7985620469359045
IDA,1990,874.9611827,20.98112394,2.625842264,0.07625842264,6.774179522744992,-1.5615470124815594,-2.5736274087425075
IDA,2000,899.6142831,23.37025052,2.435582632,0.07435582632,6.8019660971267495,-1.453706317768636,-2.5988932457299505
IDA,2010,1216.180562,22.21442684,2.341602947,0.07341602947,7.1034705399896305,-1.5044282505182505,-2.611612982054369
IDA,2020,1384.639834,25.5623645,2.206972277,0.07206972277,7.2331953371497555,-1.3640490529326161,-2.630121256730028
IDN,1990,1470.918223,32.70769009,1.814426049,0.06814426049,7.293642126262083,-1.1175599647852241,-2.6861283431682947
IDN,2000,1828.10266,22.24569693,1.432440078,0.06432440078,7.511033910174614,-1.5030215924838326,-2.743816236364909
IDN,2010,2670.81291,32.88012145,1.260541401,0.06260541401,7.890138165729707,-1.1123019220721408,-2.770903518833016
IDN,2020,3739.449066,32.34341205,0.849801187,0.05849801187,8.226693571001457,-1.1287598318385887,-2.838762510450039
IDX,1990,625.2545438,16.28479384,2.411689925,0.07411689925,6.438158836904454,-1.8149384068426364,-2.6021117126278557
IDX,2000,688.7705846,21.93666609,2.348544459,0.07348544459,6.534908246917071,-1.517010698475972,-2.6106679251635434
IDX,2010,941.1701033,22.5553137,2.226826548,0.07226826548,6.847123891899068,-1.48919950700011,-2.627370174528745
IDX,2020,1096.831734,27.96589467,2.317113656,0.07317113656,7.00018106108994,-1.2741844657356756,-2.614954245064838
IND,1990,537.8702695,27.3361977,2.213130886,0.07213130885999999,6.28761739632576,-1.2969584389800064,-2.629267086783415
IND,2000,756.7041095,25.67731668,1.879398262,0.06879398262,6.628972304503755,-1.3595622032800652,-2.6766389997864604
IND,2010,1235.159391,39.78562418,1.454603619,0.06454603619,7.118955302272815,-0.921664540454214,-2.7403765703913825
IND,2020,1806.501106,28.92238401,0.973438647,0.05973438647,7.499147162821108,-1.2405543574477735,-2.8178474366286737
IRL,1990,23456.99936,21.52711669,0.084413021,0.05084413021,10.062924209508656,-1.5358568041559213,-2.978990596582181
IRL,2000,42599.48039,24.50795076,1.333042666,0.06333042666,10.659597334765232,-1.4061726002665742,-2.7593893913850662
IRL,2010,46991.64647,17.29135638,0.544884384,0.05544884384,10.757725130214665,-1.754963440555496,-2.892294415899078
IRL,2020,80927.93648,42.59120417,1.26378913,0.0626378913,11.301314364574168,-0.853522428914269,-2.770384891659331
IRN,1990,3222.201027,33.02184263,2.911406766,0.07911406766,8.077819953783171,-1.108000945600611,-2.536864573497959
IRN,2000,3885.301834,35.10053349,1.476195633,0.06476195633,8.26495595193316,-1.046953856486478,-2.7370369417037206
IRN,2010,5249.061334,40.26244925,1.251673922,0.06251673922,8.565804546076393,-0.9097509318096808,-2.772320930579169
IRN,2020,5132.824308,47.92093406,0.768757498,0.05768757498,8.543411334037636,-0.7356177403007486,-2.852713466958264
IRQ,1990,3526.579251,44.32031327,1.240017963,0.06240017963,8.168083629385936,-0.8137270752076178,-2.774187124925001
IRQ,2000,4172.780251,29.1473475,3.277527852,0.08277527852,8.33633781948775,-1.2328062721860753,-2.4916258307704346
IRQ,2010,3881.94327,15.86786539,3.231385218,0.08231385218,8.26409115002094,-1.8408741664826525,-2.4972158722179696
IRQ,2020,4213.998438,22.346859,2.219386695,0.07219386694999999,8.346167223694868,-1.4984844117175025,-2.628400181982271
ISL,1990,37302.80603,20.41113844,0.777662199,0.05777662199,10.526823831488699,-1.5890894321819715,-2.8511710489621973
ISL,2000,43472.33699,24.61946677,1.369192833,0.06369192833000001,10.679880083522354,-1.4016327238741293,-2.7536974382476496
ISL,2010,49528.48646,13.83377144,-0.143903,0.048560969999999995,10.810303267069749,-1.978057377559598,-3.0249351571420946
ISL,2020,52464.30729,21.04634009,1.623086251,0.06623086251,10.867888356226471,-1.558443508434832,-2.714608723619722
ISR,1990,22395.11188,22.40761596,3.094603009,0.08094603009,10.016597994386903,-1.4957692866991066,-2.51397264156817
ISR,2000,29413.48946,25.70541357,2.642331913,0.07642331913,10.289208673268758,-1.3584685715223253,-2.571467405166437
ISR,2010,33344.72133,21.53835088,1.82675241,0.0682675241,10.414654757856496,-1.5353350780078623,-2.684321114505177
ISR,2020,37935.54327,24.68981613,1.763679392,0.06763679392,10.543643768745154,-1.3987793298033262,-2.6936031552472213
ITA,1990,27625.17923,23.16199035,0.083708573,0.050837085729999995,10.226482926762808,-1.4626575978566805,-2.979129156687824
ITA,2000,32609.66746,21.3236101,0.045303631,0.05045303631,10.392364071245936,-1.5453552717567371,-2.9867123494543883
ITA,2010,31928.55436,20.79697161,0.442226157,0.05442226157,10.371256009394175,-1.570362805553975,-2.9109819887911588
ITA,2020,29469.79892,17.89868683,-0.487095092,0.04512904908,10.291121252498417,-1.7204428372849792,-3.098229136049906
JOR,1990,3202.33686,30.79569737,7.815196245,0.12815196245,8.07163609102134,-1.1777952015461477,-2.0545385125944216
JOR,2000,3412.076732,22.36151166,2.072604791,0.07072604791,8.135076397221535,-1.4978289344407276,-2.6489413452199315
JOR,2010,4621.574285,35.03763119,2.151093317,0.07151093317,8.438490680361218,-1.0487475252302023,-2.6379049295034105
JOR,2020,3806.879494,21.45854138,1.795432282,0.06795432282,8.244565102085867,-1.53904742034066,-2.6889195227484577
JPN,1990,28422.21312,35.45157969,0.331782885,0.05331782885,10.254926270540413,-1.0370023729308375,-2.9314845037429906
JPN,2000,31430.63113,28.41743932,0.167275578,0.051672755779999996,10.355538210086344,-1.2581671687155926,-2.962824603868763
JPN,2010,32942.20208,22.59030413,0.017960542,0.050179605419999995,10.402509852741874,-1.4876493925620635,-2.992146601366925
JPN,2020,34642.97187,25.22401723,-0.294194618,0.04705805382,10.452850152010217,-1.3773735806659582,-3.056373251829192
KAZ,2000,4269.330168,18.13904803,0.292205742,0.05292205742,8.359212224596549,-1.7071032217299935,-2.9389350625621598
KAZ,2010,8704.706555,25.37354902,1.29700375,0.06297003749999999,9.071619141697278,-1.3714629317388956,-2.7650962609599863
KAZ,2020,10565.03598,28.80691536,1.408915638,0.06408915638,9.265305335628835,-1.2445547110029174,-2.7474800966045936
KEN,1990,1329.333128,24.1640929,3.440456354,0.08440456354,7.192432687950217,-1.4203024191568283,-2.472133808462829
KEN,2000,1195.412969,17.41409062,3.012939945,0.08012939945,7.086246985419474,-1.7478905017362434,-2.524112457916362
KEN,2010,1340.164674,21.2639988,2.901588455,0.07901588455,7.200547776439247,-1.548154740450612,-2.538106376473865
KEN,2020,1609.334141,19.65158417,1.961976337,0.06961976337,7.3835757954133125,-1.627012231583963,-2.6647067954842525
KGZ,1990,1203.472083,24.06542056,1.925304701,0.06925304701,7.092966060443905,-1.424394207383229,-2.669988134738263
KGZ,2000,718.3428324,20.01003707,1.189895651,0.06189895651,6.576946937541006,-1.6089361848204522,-2.782251957107346
KGZ,2010,962.7647898,27.4015936,1.426166292,0.06426166291999999,6.869809134612859,-1.2945690137013863,-2.7447920476336116
KGZ,2020,1093.328565,25.0304914,2.048385454,0.07048385454,6.996982051420082,-1.3850754482960517,-2.6523716090085583
KHM,2000,598.5619153,20.34425094,1.59016993,0.0659016993,6.394529970441014,-1.5923718231036073,-2.7195910517666757
KHM,2010,1155.852369,22.31749004,1.556217454,0.06556217453999999,7.052593332599392,-1.4997995082033573,-2.72475635695615
KHM,2020,1908.634275,31.35122754,1.470629886,0.06470629886,7.554143226011155,-1.159916763694876,-2.7378967273453356
KIR,2010,1328.787641,15.91629804,2.0793514,0.070793514,7.192022257382863,-1.83782656778823,-2.6479878926484224
KIR,2020,1777.044761,14.69779904,1.742304693,0.06742304693,7.482707016920135,-1.917472428583401,-2.696768376931314
KOR,1990,9672.578452,40.15294665,0.985130494,0.05985130494,9.177050197371447,-0.912474357254687,-2.815892043707076
KOR,2000,17763.13534,33.01758713,0.836180864,0.05836180864,9.784880540379326,-1.108129823152139,-2.8410935647179785
KOR,2010,26623.04871,32.7792422,0.498225084,0.054982250839999997,10.189532612438715,-1.1153747306943558,-2.900744857832389
KOR,2020,33215.92989,31.52486572,0.137869266,0.05137869266,10.410784855793564,-1.1543935636227856,-2.968531732155063
KWT,2000,31341.97808,10.66523772,2.837165773,0.07837165773,10.352713630701894,-2.2381805445804193,-2.5462929255316604
KWT,2010,32568.49818,17.65847417,5.155060491,0.10155060491000001,10.391100786675992,-1.7339543948847524,-2.2871980342034206
KWT,2020,25541.5379,18.65064875,-0.951064117,0.04048935883,10.148061343122132,-1.679289254980481,-3.206716084331414
LAC,1990,5718.669578,20.00418935,1.886207286,0.06886207286,8.651491466061561,-1.609228466869354,-2.675649718997965
LAC,2000,6581.311178,19.74917081,1.464409255,0.06464409255,8.79198927164155,-1.6220586798261236,-2.738858553809369
LAC,2010,7849.055466,21.69380743,1.09312878,0.0609312878,8.968148480734538,-1.5281433380573843,-2.798008479215565
LAC,2020,7669.339773,17.49322296,0.830265805,0.05830265805,8.944985811516776,-1.7433566394914914,-2.842107594040646
LAO,2000,917.2280386,13.41565796,1.678985478,0.06678985477999999,6.821356120294087,-2.0087476567236098,-2.706204084524543
LAO,2010,1564.910683,27.46248774,1.471928721,0.06471928721,7.355584029780115,-1.2923491947044081,-2.7376960197350706
LBN,1990,2752.724423,31.31269096,1.963138465,0.06963138465,7.920346399514698,-1.1611467086386495,-2.6645398844003267
LBN,2000,5958.978368,20.41122214,1.725524567,0.06725524566999999,8.692654330601105,-1.5890853314881943,-2.699260261014347
LBN,2010,8955.543362,24.93725851,0.976748359,0.05976748359,9.100027989594299,-1.3888071751944213,-2.817293518588234
LBN,2020,6440.828431,8.098177366,-1.603862582,0.033961374180000004,8.770412449179233,-2.513531166172929,-3.382531453693352
