country,year,gdp_per_capita,investment_rate,population_growth,n_g_delta,ln_y,ln_s,ln_ngd
LBY,1990,11085.94399,18.61576054,2.328670286,0.07328670286,9.313433277648748,-1.6811616231993232,-2.613376093639922
LBY,2000,10853.80595,11.84062851,1.653226142,0.06653226142,9.29227107626195,-2.133633474326252,-2.7100683148245093
LBY,2010,12913.93349,19.80079923,2.039057706,0.07039057706,9.466062122948587,-1.6194478839507376,-2.6536958733562064
LBY,2020,6102.79864,9.449830477,1.348449803,0.06348449803,8.716502738390494,-2.3591733835851434,-2.7569595283987853
LCN,1990,5779.974096,19.57194145,1.884386268,0.06884386268,8.66215447999548,-1.6310732040841847,-2.6759141982309735
LCN,2000,6742.026937,20.09473141,1.460066858,0.06460066857999999,8.816115891187982,-1.6047125241876983,-2.7395305187115335
LCN,2010,8060.797047,21.68345039,1.088737947,0.06088737947,8.994767719817414,-1.5286208712495375,-2.7987293594038887
LCN,2020,7812.425444,17.51683727,0.705164689,0.05705164689,8.96347075083112,-1.7420076378944658,-2.8637983356060475
LDC,2000,638.3944983,22.29721004,2.405857227,0.07405857227,6.458956428147337,-1.500708625662868,-2.602898981700317
LDC,2010,904.747247,24.88516313,2.325427133,0.07325427133,6.8076556196097116,-1.3908984183444288,-2.613818721112665
LDC,2020,1037.481197,27.86191791,2.392906857,0.07392906857,6.944551128567129,-1.2779093790151963,-2.604649178302179
LIC,2000,682.3277068,15.1323472,2.619409688,0.07619409688,6.525510050940618,-1.8883355347276938,-2.5744712880568006
LIC,2010,853.9919034,17.28880301,2.818816995,0.07818816995,6.749921712947374,-1.7551111188802744,-2.5486369222865206
LIC,2020,691.9918786,19.12976453,2.833356905,0.07833356905,6.539574219421633,-1.6539247115505251,-2.546779044361679
LKA,1990,1388.589518,22.20588967,0.63741176,0.056374117599999995,7.236043775680571,-1.5048126318453485,-2.8757451336099535
LKA,2000,1956.933104,28.03927368,1.821928939,0.06821928938999999,7.579133783878766,-1.271564027152911,-2.6850279184926786
LKA,2020,4227.233153,32.87112315,0.53062656,0.0553062656,8.349302957077343,-1.1125756294402953,-2.8948690748828834
LMC,1990,845.6390105,27.10046775,2.514121946,0.07514121945999999,6.740092567006574,-1.3056191981037892,-2.5883860097957943
LMC,2000,1026.703806,24.29624332,2.021844706,0.07021844706,6.934108761320547,-1.414848443477538,-2.6561442238381505
LMC,2010,1531.266107,32.57891863,1.719184624,0.06719184623999999,7.333850193094857,-1.1215047745866416,-2.7002033745290923
LMC,2020,2021.055034,26.40198923,1.349230407,0.06349230407,7.6113749481065875,-1.3317308290532488,-2.7568365761763207
LMY,1990,1637.90976,26.32213946,2.044660093,0.07044660092999999,7.401176171320326,-1.3347597963603772,-2.652900289778708
LMY,2000,2169.245802,24.29643409,1.562846517,0.06562846517,7.682134829440656,-1.4148405916772184,-2.723745756873881
LMY,2010,3513.142552,33.32135531,1.375614248,0.06375614248,8.164266229865545,-1.09897169394645,-2.752689746957767
LMY,2020,4809.848964,33.73854573,1.120475077,0.061204750769999997,8.478420962191002,-1.0865292120517172,-2.793530465515889
LSO,2010,995.2334325,31.30119004,0.772821659,0.05772821659,6.9029773151706575,-1.1615140687174583,-2.8520092026435293
LSO,2020,944.8341284,26.26467012,1.18432063,0.061843206299999995,6.8510093865846935,-1.3369454913412226,-2.7831530277288077
LTE,1990,2569.811546,27.70143863,1.351592184,0.06351592184,7.851587846795938,-1.2836858380423481,-2.756464666875124
LTE,2000,3466.013106,25.3460727,0.783673441,0.05783673441,8.1507602515725,-1.3725463910296418,-2.8501311617503946
LTE,2010,6525.606949,33.59224949,0.562341467,0.055623414669999996,8.783489246868726,-1.0908748155678116,-2.889151039216481
LTE,2020,9878.286263,35.88017781,0.314567007,0.05314567007,9.198094320534883,-1.0249851931241567,-2.934718643740391
LTU,2000,6384.308654,19.14462233,-0.70338544,0.0429661456,8.76159848601856,-1.6531483280750343,-3.1473427850090516
LTU,2010,10884.11619,17.85780102,-2.09694342,0.029030565799999998,9.295059775149353,-1.7227297413003104,-3.53940601095296
LTU,2020,17443.65526,16.51982279,-0.02561613,0.0497438387,9.76673126609826,-1.8006091449503727,-3.000868668273119
LUX,1990,66027.07501,24.71269471,1.251745707,0.06251745707,11.097820164312541,-1.3978531185137963,-2.7723094481204287
LUX,2000,92527.71087,22.5591443,1.344082996,0.06344082996,11.435263455609268,-1.4890296900421316,-2.7576476191433907
LUX,2010,106544.0574,18.08319349,1.825405804,0.06825405804,11.576313863094814,-1.7101872155374236,-2.684518388223114
LUX,2020,105274.2472,17.92949005,1.666358674,0.06666358674,11.564324102209026,-1.7187233399355744,-2.708096401069412
LVA,2000,6336.382967,24.96316416,-0.963935407,0.04036064593,8.754063374691645,-1.387768881290635,-3.2099000794127037
LVA,2010,10500.86662,20.93133946,-2.08130509,0.0291869491,9.259213067977864,-1.5639226544446108,-3.534033618249348
LVA,2020,14900.72957,22.15542592,-0.701211571,0.04298788429,9.609165455164362,-1.5070877569671512,-3.1468369636882523
MAC,1990,31378.83042,22.81105991,2.984843964,0.07984843963999999,10.353888754081908,-1.4779246838708655,-2.527624945651683
MAC,2000,31772.63025,10.37945813,0.745924205,0.05745924205,10.366360514204901,-2.2653415128885173,-2.8566794164334137
MAC,2010,74195.05778,13.24552244,0.373134761,0.05373134761,11.2144528201986,-2.021510619723354,-2.9237586934094604
MAC,2020,33853.77616,26.16852508,1.974426892,0.06974426892,10.429805827805401,-1.3406128302241878,-2.6629200276779796
MAR,1990,1695.636475,31.06029454,1.805439979,0.06805439979,7.4358134508064415,-1.1692398853762607,-2.687447896721233
MAR,2000,1957.141357,23.8068463,1.403926301,0.06403926301,7.579240196264259,-1.435196987012905,-2.748258899195921
MAR,2010,2767.042236,31.49071664,1.352742862,0.06352742861999999,7.925534243855467,-1.1554773934332532,-2.7562835195739894
MAR,2020,3090.894287,28.77697342,1.025654864,0.06025654864,8.036215741288459,-1.2455946526717705,-2.8091440213974925
MDA,2000,1346.915672,23.94695909,-0.203371722,0.04796628278,7.205572570144768,-1.4293288392947223,-3.0372569569856145
MDA,2010,2269.511161,23.85178659,-0.099832974,0.04900167026,7.727319739707737,-1.4333110620253504,-3.0159008945136816
MDA,2020,3188.916916,23.86444435,-1.098031659,0.03901968341,8.067436613362418,-1.4327805188517784,-3.243689057351609
MDG,1990,538.5362751,35.96231421,2.95165872,0.0795165872,6.2888548575588405,-1.022698623338577,-2.5317896350598312
MDG,2000,465.5295098,11.93054641,3.172972608,0.08172972608,6.1431754884779615,-2.1260681495859592,-2.5043374989830234
MDG,2010,447.417143,27.02738973,2.909196621,0.07909196621,6.103491365264287,-1.3083193997302263,-2.5371439743476376
MDG,2020,422.9242554,17.71532511,2.567788704,0.07567788704,6.047193097763955,-1.7307400955951953,-2.5812692742900087
MDV,2020,7295.60221,35.5119966,2.907112747,0.07907112747,8.895027008612105,-1.0352996141986461,-2.537407483863489
MEA,1990,3503.009385,29.65514032,3.330423832,0.08330423832,8.161377702326071,-1.2155347089601558,-2.4852558509116163
MEA,2000,4004.848871,21.86787967,2.33477473,0.0733477473,8.295261123709325,-1.5201513075312971,-2.6125434865212007
MEA,2010,4846.873509,27.99411493,2.053524513,0.07053524513000001,8.486089138743967,-1.273175878975453,-2.651642763165758
MEA,2020,5033.142085,25.48633491,1.826565049,0.06826565049,8.52379973705541,-1.3670277633442212,-2.6843485599960735
MEX,1990,8036.861144,23.27060354,1.917549323,0.06917549323,8.991793880970025,-1.457979272611437,-2.67110862315748
MEX,2000,9581.969702,22.26492461,1.542725282,0.06542725282,9.167638455467708,-1.502157633252047,-2.7268163975324615
MEX,2010,9389.067221,23.33148941,1.439744726,0.06439744725999999,9.147301229781325,-1.4553662610152187,-2.7426812854773437
MEX,2020,9234.643623,20.23665935,0.820454118,0.05820454118,9.130717302067403,-1.597674407068857,-2.843791900140938
MHL,2010,3441.318884,42.52520174,0.048047818,0.050480478179999996,8.14361007340141,-0.855073303684497,-2.986168588131604
MHL,2020,5172.575282,20.6942928,-3.000928659,0.01999071341,8.551125963791215,-1.5753122338767251,-3.9124874427624703
MIC,1990,1702.283378,26.83300559,2.021794285,0.07021794284999999,7.439725792336501,-1.3155375043435424,-2.656151404455658
MIC,2000,2277.271788,24.486079,1.487372725,0.06487372725,7.730733421259465,-1.4070654340081574,-2.7353125561856393
MIC,2010,3737.173692,33.6034186,1.255573624,0.06255573623999999,8.226084907399214,-1.0905423801468885,-2.7716973397991786
MIC,2020,5211.081104,33.87663673,0.955116866,0.05955116866,8.55854261878733,-1.0824445912026754,-2.820919358520328
MKD,1990,3534.322651,17.76315789,0.39035448,0.053903544799999994,8.170276947806643,-1.728043655108614,-2.9205590369959236
MKD,2000,3283.379341,21.88010264,0.455448702,0.05455448702,8.09662845788716,-1.5195925174032663,-2.908555314907094
MKD,2010,4582.365175,24.46809484,-0.639374483,0.04360625517,8.429970557567994,-1.4078001685322377,-3.132554671715748
MKD,2020,5743.726494,29.91737389,-1.07910572,0.0392089428,8.65586349364731,-1.2067308077900691,-3.2388504255509556
MLI,1990,589.7754059,21.50569791,1.968205711,0.06968205711,6.379741796461221,-1.5368522668960571,-2.663812424629116
MLI,2000,682.4974205,17.6850224,2.913088742,0.07913088741999999,6.525758747564793,-1.732452096721328,-2.5366519947139485
MLI,2010,821.1812866,23.0142231,3.248514009,0.08248514009,6.710743897013724,-1.4690577655345682,-2.495137121986291
MLI,2020,872.3894268,20.65173653,3.017513615,0.08017513614999999,6.771235914584154,-1.5773707766542369,-2.523541835244086
MLT,1990,10067.75201,30.62667752,0.978313699,0.05978313699,9.217092724446085,-1.1832987424600943,-2.817031647926024
MLT,2000,17178.37738,27.3213667,0.645267231,0.05645267231,9.751406742882159,-1.297501126914487,-2.874352650091529
MLT,2010,20750.64795,21.86439202,0.491182811,0.05491182811,9.940332751677332,-1.5203108075925844,-2.9020265054027163
MLT,2020,27861.82028,20.11690203,2.271625497,0.07271625497,10.235012581882865,-1.6036098272639543,-2.62119032975148
MNA,1990,2055.403151,33.18347829,3.435210125,0.08435210124999999,7.62822728822473,-1.103118075797928,-2.47275555921567
MNA,2000,2321.529046,22.77963341,2.224899131,0.07224899131,7.749981319119805,-1.4793033207236528,-2.627636913194319
MNA,2010,2855.299131,28.2952605,2.163497567,0.07163497566999999,7.956931891032476,-1.2624758688623847,-2.6361718372753042
MNA,2020,2829.047126,25.81616451,1.753989334,0.06753989333999999,7.947695229345925,-1.354169358854024,-2.695036843238281
MNE,2000,4391.36966,22.38840423,-0.027974019,0.04972025981,8.38739645285295,-1.4966270294671644,-3.001342786890689
MNE,2010,5917.917887,22.27012401,0.183239906,0.05183239906,8.685739957737162,-1.5019241362565463,-2.959739860759319
MNE,2020,6351.954863,30.08751728,-0.026010438,0.04973989562,8.756517896950843,-1.2010598085541804,-3.0009479391213443
MNG,1990,1823.456238,29.06732538,-1.206532913,0.03793467087,7.508489011057549,-1.2355554818420866,-3.2718897863863208
MNG,2000,1598.31282,29.01074048,1.327111441,0.06327111441,7.376703864364776,-1.2375040631891536,-2.760326382417532
MNG,2010,2611.673266,42.08695429,1.749926831,0.06749926831,7.867746392985443,-0.865432367667525,-2.6956385210142564
MNG,2020,4066.034109,22.38359766,1.805420087,0.06805420087,8.310423382987342,-1.4968417426725413,-2.6874508196812665
MOZ,2000,287.3906303,41.13066992,2.203665172,0.07203665172,5.660842371512924,-0.888416116010668,-2.6305802378222607
MOZ,2010,494.1628591,23.19552126,2.676859035,0.07676859035,6.202865137148792,-1.4612109750901416,-2.5669597023012742
MOZ,2020,591.80406,44.82667647,2.964900343,0.07964900343,6.383175600368396,-0.8023667668616351,-2.5301257545687603
MRT,1990,1437.750482,13.95127958,2.533517471,0.07533517471000001,7.270835005839851,-1.9695989557624296,-2.58580812562359
MRT,2000,1304.644391,11.29580089,2.783538221,0.07783538221,7.173685785304646,-2.18073913198604,-2.5531591669905462
MRT,2010,1460.191797,32.25108313,3.191594036,0.08191594036,7.286323073882606,-1.1316185578839313,-2.50206167507123
MRT,2020,1553.306156,38.65932317,2.92092559,0.0792092559,7.348140942161184,-0.9503822196037882,-2.53566211956598
MUS,1990,3859.644415,29.80909287,0.712313471,0.057123134709999995,8.258330337749205,-1.210356709153611,-2.8625460830798755
MUS,2000,5744.198302,25.63662289,0.982676166,0.05982676166,8.655945633460835,-1.3611482751689852,-2.816302198734498
MUS,2010,8114.82056,26.7282316,0.237886693,0.052378866930000004,9.001447367566199,-1.3194498159008392,-2.949252071866208
MUS,2020,9483.676026,17.96607711,0.00229068,0.0500229068,9.157327286542781,-1.7166848111942945,-2.995274242466247
MWI,2020,559.4470861,16.71063514,2.635737351,0.07635737350999999,6.326948949731809,-1.7891248345280297,-2.572330676865968
MYS,1990,4184.760729,32.36032616,2.948725779,0.07948725779,8.339204807812408,-1.128237014738582,-2.532158549539031
MYS,2000,6455.614198,26.86748915,2.344802412,0.07344802412,8.772705449490063,-1.3142532120886297,-2.6111772777451927
MYS,2010,8118.922705,23.3865411,1.870406127,0.06870406127,9.001952752556013,-1.4530094957629018,-2.677946965489471
MYS,2020,10171.46578,19.65800823,1.333633231,0.06333633231,9.22734160648413,-1.6266853871846711,-2.7592961443476858
NAC,1990,38290.0953,21.50937929,1.167245669,0.06167245669,10.55294653336874,-1.5366810999356042,-2.785917854709255
NAC,2000,47364.74567,23.46978716,1.09487429,0.0609487429,10.765633468718526,-1.4494562447644896,-2.7977220483701
NAC,2010,51440.08048,19.13655025,0.872248323,0.05872248323,10.84817292345149,-1.6535700539301015,-2.834932606230809
NAC,2020,57470.41952,21.78432315,0.477755737,0.05477755737,10.95902565128374,-1.523979596444618,-2.904474705955161
NAM,1990,2857.337775,27.05753653,6.047624529,0.11047624529,7.957645622403851,-1.3072046047140624,-2.2029547558858447
NAM,2000,3083.596579,17.04146597,2.352198772,0.07352198772,8.033851915166927,-1.7695206371840984,-2.610170764847518
NAM,2010,4165.129902,23.77999896,1.548414643,0.06548414643,8.33450274307016,-1.436325338459687,-2.7259472048737954
NAM,2020,3787.49944,13.92920342,2.910198877,0.07910198876999999,8.239461301962828,-1.9711825843253705,-2.5370172620467195
NER,1990,465.9238895,11.28478681,3.079484547,0.08079484547,6.144022293533078,-2.181714667345864,-2.51584210917811
NER,2000,392.8986169,13.14220964,3.467163828,0.08467163828,5.973551606324062,-2.0293410257297384,-2.468974582513133
NER,2010,441.0791661,32.64046052,3.725350774,0.08725350774,6.089224374301949,-1.1196175469230898,-2.4389375153839503
NER,2020,533.1943289,28.48973231,3.299773916,0.08299773916,6.278885952276498,-1.2556264334508125,-2.488941910592673
NIC,1990,1260.873828,19.27580248,2.335325265,0.07335325265,7.139560273861332,-1.6463196342017044,-2.6124684311363775
NIC,2000,1458.374901,26.65475319,1.37553337,0.0637553337,7.285078013260244,-1.3222026951822345,-2.752702432561043
NIC,2010,1704.37875,24.83986814,1.419167896,0.06419167896,7.440955953817454,-1.3927202373104939,-2.7458816879014343
NIC,2020,1950.191812,20.33663661,1.250847412,0.06250847411999999,7.575683011848466,-1.592746167447966,-2.7724531455107213
NLD,1990,31308.91342,23.90127116,0.688603823,0.05688603823,10.351658109789799,-1.4312385418541054,-2.8667053417726396
NLD,2000,40665.33817,22.45887247,0.714770363,0.05714770363,10.613131366562856,-1.4934844396298381,-2.862116071000932
NLD,2010,44659.27284,20.03710604,0.512923101,0.05512923101,10.706817243129931,-1.6075843293810737,-2.898075195144616
NLD,2020,47086.58042,21.35197798,0.55554079,0.0555554079,10.75974332263519,-1.5440258051715257,-2.8903744156996964
NOR,1990,49937.45576,24.7645897,0.344151413,0.05344151413,10.818526616600854,-1.395755387821862,-2.929167416884168
NOR,2000,67846.59686,21.81803845,0.649044821,0.05649044821,11.125004507188613,-1.5224331065077268,-2.8736837133517836
NOR,2010,72804.39562,24.98868675,1.24566618,0.0624566618,11.19553161175762,-1.3867469935424919,-2.7732823739605204
NOR,2020,75287.20595,31.35211573,0.588757324,0.05588757324,11.229065491649513,-1.1598884337860147,-2.8844132269330736
NPL,1990,422.7247386,18.12582192,2.419699219,0.07419699219,6.046721231055386,-1.7078326389651663,-2.6010316661533404
NPL,2000,547.2210823,24.31486635,1.731274864,0.06731274864,6.304852893161201,-1.4140822387544814,-2.698405630256196
NPL,2010,721.2652214,38.27120645,0.619710468,0.05619710468,6.581006921793726,-0.9604723623544021,-2.8788900415590635
NPL,2020,1031.536188,30.44028151,1.925831066,0.06925831066,6.938804414784913,-1.1894034050084596,-2.669912131584571
NZL,1990,26395.6956,20.47105495,0.923222729,0.05923222729,10.180956230386506,-1.5861582512481236,-2.8262895053145116
NZL,2000,30853.80764,22.03456304,0.587564086,0.05587564086,10.337015446028563,-1.5125579181607884,-2.8846267565839776
NZL,2010,35489.76315,20.37565733,1.111726056,0.06111726056,10.476999571907369,-1.590829265786467,-2.794960955808977
NZL,2020,39785.47313,23.11174293,2.033387792,0.07033387792,10.591257127911339,-1.4648293456793702,-2.654501691265768
OED,1990,25156.96178,25.84680195,0.890400345,0.05890400345,10.132889947560944,-1.3529833083543792,-2.8318462203458465
OED,2000,30592.03783,24.31394694,0.713186354,0.05713186354,10.328495052448167,-1.4141200521386832,-2.8623932874884233
OED,2010,33528.41,20.99196366,0.677505277,0.05677505277,10.420148418115202,-1.5610305043635821,-2.8686582615325587
OED,2020,36444.65164,22.68178131,0.377835338,0.05377835338,10.503549995257803,-1.4836081692074323,-2.922884246311898
OMN,1990,16629.45566,10.84059557,5.101184915,0.10101184915,9.71893083923995,-2.2218722496039223,-2.2925174507053017
OMN,2000,19881.73643,22.58377343,1.288738553,0.06288738553,9.897556821969603,-1.4879385274109962,-2.7664096834009024
OMN,2010,22766.05036,29.38655462,2.675117096,0.07675117096,10.033025685953348,-1.224632942099156,-2.5671866358233966
OMN,2020,17743.88588,27.62066933,-1.508608296,0.03491391704,9.783796278099674,-1.2866058047741424,-3.354869760206563
OSS,2000,8348.276462,24.82201963,0.304071119,0.05304071119,9.02981038480254,-1.3934390384503599,-2.936695524634846
OSS,2010,9829.373762,23.70611661,1.112117303,0.06112117303,9.193130504295977,-1.4394370863350348,-2.7948969420632763
OSS,2020,10962.07886,24.36829078,1.096611533,0.06096611533,9.302197219522897,-1.4118874570437105,-2.7974370555419936
PAK,1990,950.8846448,18.93537303,3.343048542,0.08343048542,6.857392756344768,-1.6641384242738577,-2.483741503794297
PAK,2000,1049.542297,16.31067792,2.824759835,0.07824759835,6.956109440497176,-1.8133502055347137,-2.5478771420456634
PAK,2010,1256.694822,15.96155243,2.470817015,0.07470817015,7.1362403962975,-1.834987328646728,-2.594165819999505
PAK,2020,1526.005975,14.81553999,1.803751413,0.06803751413,7.330409127302006,-1.9094935567574176,-2.6876960475422518
PAN,1990,4828.758777,21.14068661,2.130506893,0.07130506892999999,8.482344731633512,-1.5539707268870606,-2.6407878611014963
PAN,2000,6856.149188,28.40604302,1.964005579,0.06964005579,8.832901220250902,-1.2585682810615277,-2.6644153629624237
PAN,2010,10698.07175,37.34120254,1.78385793,0.06783857930000001,9.2778187939298,-0.9850728432511504,-2.690624229639944
PAN,2020,12647.08266,23.95460779,1.37340967,0.06373409669999999,9.445181847795993,-1.4290094885693414,-2.7530355895942153
PER,1990,2706.922532,16.16440551,2.21460822,0.0721460822,7.9035676715468846,-1.82235855185566,-2.6290622959988976
PER,2000,3286.273085,19.62798476,1.560430591,0.06560430591,8.097509400743647,-1.6282138442025536,-2.724113946314279
PER,2010,5167.392593,23.76050904,0.652636898,0.05652636898,8.550123506240732,-1.4371452674807188,-2.8730480420932456
PER,2020,5831.830248,18.19125889,1.192504953,0.06192504953,8.671086166268992,-1.704228988046323,-2.781830503768519
PHL,1990,1704.075689,23.33171058,2.561221128,0.07561221128000001,7.440778124830022,-1.4553567815967456,-2.582137483972662
PHL,2000,1793.347611,15.68436416,2.379265889,0.07379265889,7.491839325980191,-1.8525058832608607,-2.606496025358711
PHL,2010,2373.143121,20.44177114,2.047954252,0.07047954252,7.77197056688001,-1.5875897737216098,-2.6524327882946888
PHL,2020,3198.6669,17.43337903,1.145514086,0.06145514086,8.070489408238535,-1.7467834823650499,-2.7894477872341814
PLW,2010,13206.51226,25.58954405,-1.687144183,0.03312855817,9.48846533994617,-1.3629863534819662,-3.4073595839916546
PLW,2020,14532.98984,41.71989417,-0.033717337,0.049662826630000004,9.584176505527322,-0.8741920925317954,-3.0024985808683335
PNG,1990,1892.306793,24.44249724,2.610540964,0.07610540964,7.545551889214902,-1.4088468785084813,-2.5756359307014294
PNG,2000,1989.578822,21.89201709,3.449251614,0.08449251614,7.59567824808192,-1.5190481320562585,-2.471092314931776
POL,2000,7401.576976,24.69996767,-1.044335398,0.03955664602,8.90944836135351,-1.3983682512618991,-3.2300215579249656
POL,2010,10808.39757,20.85866889,-0.285609122,0.04714390878,9.288078663752536,-1.5674005500526622,-3.0545504663711864
POL,2020,15090.22284,18.83940516,-1.191640262,0.03808359738,9.621802319048484,-1.6692194905867277,-3.2679716045082836
PRI,1990,18733.64525,16.95436457,0.890295757,0.05890295757,9.838076397430928,-1.7746448885530695,-2.831863976172684
PRI,2000,26131.96306,19.714561,0.276558689,0.05276558689,10.170914482367111,-1.6238126862155766,-2.9418960642070204
PRI,2010,28569.50771,9.160379056,-0.427201373,0.04572798627,10.260095264064812,-2.3902826264988613,-3.0850447774883993
PRI,2020,28144.72232,10.88092899,-0.640952968,0.04359047032,10.245115131798649,-2.218158563095102,-3.1329167231593944
PRT,1990,14593.27061,27.72113145,-0.21794848,0.0478205152,9.588315784318192,-1.2829751953998167,-3.0403005432751558
PRT,2000,18822.09331,28.7766388,0.702859953,0.05702859953,9.84278663490299,-1.2456062807863961,-2.8642023908397416
PRT,2010,19698.68368,21.19945268,0.045910037,0.050459100369999996,9.888307094219527,-1.5511948216245206,-2.986592164505247
PRT,2020,19778.71395,19.41857918,0.105114125,0.05105114125,9.89236158536832,-1.6389398885202815,-2.9749273790875534
PRY,1990,4059.773431,17.80891327,2.711143281,0.07711143280999999,8.308882445866198,-1.725471108515627,-2.5625037239326462
PRY,2000,4074.489533,17.33924481,1.934600538,0.06934600537999999,8.312500749852815,-1.7521977674872213,-2.6686467347454665
PRY,2010,5191.050143,23.83495844,1.169858012,0.06169858012,8.554691295383735,-1.4340168409871124,-2.785494360977405
PRY,2020,6109.196081,20.04146035,1.35198907,0.0635198907,8.717550469204564,-1.6073670406699576,-2.7564021827626215
PSE,2000,2436.012077,31.50268917,2.555235698,0.07555235698,7.798117586535068,-1.1550972733241653,-2.5829293931325523
PSE,2010,2927.08102,19.84713113,2.597032218,0.07597032218,7.98176096652745,-1.6171107167559104,-2.5774125125914398
PSE,2020,2922.468011,24.30384311,2.486549938,0.07486549938,7.980183747520707,-1.4145356954715074,-2.59206211700797
PST,1990,27762.15033,25.89136373,0.644464826,0.05644464826,10.231428873076089,-1.3512607196064643,-2.874494797840882
PST,2000,34226.70394,24.43110592,0.506639541,0.055066395409999996,10.440761435330788,-1.4093130328114079,-2.8992156325440246
PST,2010,38170.96803,20.83225822,0.474124528,0.05474124528,10.549830506434196,-1.5686675246854518,-2.905137826633108
PST,2020,41771.30072,22.37105981,0.188955928,0.05188955928,10.639964797059049,-1.497402035211319,-2.9586376789898776
PYF,2010,19913.02527,21.1616841,0.406991624,0.05406991624,9.899129332778108,-1.552977993318136,-2.917477324692438
PYF,2020,19026.79044,21.09592749,0.062696713,0.05062696713,9.853603288157286,-1.556090174087495,-2.983270897421454
