country,year,gdp_per_capita,investment_rate,population_growth,n_g_delta,ln_y,ln_s,ln_ngd
QAT,2000,52234.36152,20.15128546,5.168431997,0.10168431996999999,10.863495823974926,-1.6019021050892415,-2.28588216706717
QAT,2010,72333.80274,31.6551223,0.491609879,0.05491609879,11.189046833326518,-1.1502702084707965,-2.901948735019123
QAT,2020,57769.58361,43.84915085,5.725715448,0.10725715447999999,10.964217681029066,-0.8244148322376746,-2.2325260149606914
ROU,1990,5019.437027,30.24828069,0.174176628,0.051741766280000004,8.521073060381005,-1.1957308398207218,-2.9614899651957964
ROU,2000,4569.311243,19.66958111,-0.12944004,0.048705599599999996,8.427117759838485,-1.626096849695938,-3.021961273983954
ROU,2010,7660.706676,27.18907942,-0.593959184,0.044060408159999995,8.943859513831853,-1.3023547852173614,-3.122193673919573
ROU,2020,10854.04943,24.33196349,-0.550759893,0.04449240107,9.292293508694424,-1.413379330023936,-3.1124368668634235
RUS,1990,7849.519043,30.13039429,0.168017665,0.05168017665,8.968207540491825,-1.1996357466387748,-2.9626810013634777
RUS,2000,5323.666504,18.69376019,-0.42061499,0.0457938501,8.579917537432818,-1.6769803974901463,-3.083605474170577
RUS,2010,8755.120117,22.61505055,0.044896488,0.05044896488,9.077393964443084,-1.4865545478186872,-2.9867930501333477
RUS,2020,9632.325195,23.45582915,-0.143202032,0.04856797968,9.17287992891805,-1.4500511441609918,-3.0247908195365656
RWA,1990,368.2196024,14.64998322,2.618292836,0.07618292836,5.908679505839221,-1.9207309959181627,-2.574617878659976
RWA,2000,333.3550901,12.29117235,0.80699171,0.0580699171,5.809208258484014,-2.096288876398106,-2.846107527186592
RWA,2010,583.3714164,20.53250116,2.523651344,0.07523651344,6.368824061375603,-1.5831611328600834,-2.587118614804287
RWA,2020,826.3913077,23.73465633,2.242448834,0.07242448834000001,6.717068399478088,-1.4382339135503504,-2.6252108000392855
SAS,1990,543.3396365,26.74684553,2.167409738,0.07167409738,6.297734605985654,-1.3187536437118201,-2.635625860525344
SAS,2000,758.1331725,26.10661881,1.870105257,0.06870105257,6.630859059524796,-1.3429813095561576,-2.677990758619383
SAS,2010,1222.51823,39.18957169,1.36549214,0.0636549214,7.108668133303283,-0.9367595028998105,-2.7542786372505335
SAS,2020,1806.990454,29.34010169,0.970749727,0.05970749727,7.499418007789121,-1.2262149473624249,-2.8182976840563314
SAU,1990,25918.96508,15.68401339,4.934265871,0.09934265871,10.162730222199952,-1.8525282478220788,-2.3091802059203865
SAU,2000,22247.8567,19.316965,4.459832445,0.09459832445,10.01000095486465,-1.6441864606411267,-2.3581155150261948
SAU,2010,21830.14243,30.92623202,-0.992481797,0.040075182029999996,9.991046974030263,-1.1735654295378517,-3.2169980382635237
SAU,2020,22827.67194,23.3158218,4.833138517,0.09833138517,10.035728760605377,-1.4560380086543756,-2.3194120233371924
SDN,1990,764.4504395,10.43693088,2.034308939,0.07034308939,6.639157195929605,-2.2598196237648054,-2.654370732087598
SDN,2000,1111.118652,24.88803086,2.497545616,0.07497545616,7.013122581416933,-1.3907831864385258,-2.5905944702041857
SDN,2010,1311.223145,20.39853923,2.415789333,0.07415789333,7.178715679043201,-1.5897068940743284,-2.601558765220799
SDN,2020,1056.864746,5.786535233,2.688251257,0.07688251257,6.963062017417724,-2.8496364788731894,-2.5654768331423767
SEN,1990,990.7775226,14.59725848,2.868486394,0.07868486394,6.898490011245638,-1.9243364502482632,-2.5423044681040903
SEN,2000,1048.374741,22.37322729,2.410099177,0.07410099177,6.954996378255541,-1.4973051522283876,-2.602326362559137
SEN,2010,1153.534311,20.08694666,2.386901953,0.07386901953,7.050585822294968,-1.6051000017880037,-2.605461760441449
SEN,2020,1361.791437,35.63296509,2.633035725,0.07633035725000001,7.2165563450279215,-1.0318989909162053,-2.572684552847325
SGP,1990,23272.70009,35.65311389,3.889093607,0.08889093607,10.055036282654834,-1.0313336967991813,-2.420345098128134
SGP,2000,34890.08114,35.174036,1.732042233,0.06732042233,10.459957859772842,-1.044861989191188,-2.6982916362092157
SGP,2010,48752.05154,27.65822752,1.771832879,0.06771832879,10.79450255841233,-1.2852469427881226,-2.692398400255619
SGP,2020,59189.70386,22.80539556,-0.311904961,0.046880950389999995,10.988502884462253,-1.478173030655847,-3.0601438610946388
SLB,1990,1805.732068,7.545378213,3.111246983,0.08111246983,7.498721366381856,-2.584234967390432,-2.5119185709874543
SLB,2000,1747.717962,7.629120287,2.289274446,0.07289274445999999,7.466066194227084,-2.573197643931287,-2.618766172218363
SLB,2010,2058.956916,17.94388299,2.821397885,0.07821397885,7.629954782088126,-1.7179209096340666,-2.548306889733486
SLB,2020,1930.655103,16.72381658,2.220721486,0.07220721486000001,7.565614655911274,-1.7883363400258125,-2.628215309267043
SLE,1990,992.2593519,13.00591548,3.956139033,0.08956139033,6.899984516562071,-2.039765895101383,-2.4128309633658263
SLE,2000,727.2409146,1.096810372,2.415404052,0.07415404051999999,6.589257804481875,-4.512763880165816,-2.6016107207162316
SLE,2010,902.7698914,34.43355579,2.721508599,0.07721508599,6.805467694143562,-1.066138638048089,-2.561160426664071
SLE,2020,1010.252946,15.34121073,2.308472027,0.07308472027,6.917956020064205,-1.8746274668271252,-2.616135959109381
SLV,1990,2348.204602,13.81290212,1.883405105,0.06883405105,7.761406315993186,-1.979567094373707,-2.6760567284270054
SLV,2000,2964.893469,17.66906046,0.497012729,0.054970127290000004,7.994596381275384,-1.7333550725472193,-2.9009653814855434
SLV,2010,3398.493461,16.6715814,0.329632682,0.05329632682,8.131087512700686,-1.7914646286977962,-2.9318878653820977
SLV,2020,3808.531954,17.2116179,0.198362575,0.05198362575,8.244999079957505,-1.75958557088632,-2.9568264994118714
SMR,2020,40506.85211,18.05086818,0.308211037,0.05308211037,10.609226426685206,-1.7119764037509444,-2.9359153120190955
SOM,1990,259.4000219,13.78302859,-0.45086481,0.0454913519,5.558371356307937,-1.98173216298352,-3.090233039222337
SOM,2020,462.8670537,16.00602689,3.795920669,0.08795920669,6.137439871816636,-1.832204854049646,-2.4308821323221506
SRB,2000,3542.353659,9.063631079,-0.319524801,0.04680475199,8.172546660619807,-2.4009003648780167,-3.061770542965332
SRB,2010,5690.703272,17.32418419,-0.402005901,0.045979940989999996,8.646589117373823,-1.753066730621116,-3.0795500430320053
SRB,2020,6850.967422,24.09749362,-0.666107601,0.04333892399,8.832145150773377,-1.4230623500698951,-3.1387041103625575
SSA,1990,1379.946472,23.22629289,2.692593117,0.07692593117,7.229799988993164,-1.4598852348074565,-2.564912252939918
SSA,2000,1300.931572,22.81879142,2.613615505,0.07613615505,7.170835880665004,-1.4775858043940038,-2.57523202772683
SSA,2010,1667.518204,23.55725874,2.746959873,0.07746959873,7.419091694671718,-1.4457361862661788,-2.5578696940341983
SSA,2020,1613.929021,18.87895274,2.55803335,0.0755803335,7.386426870787285,-1.667122496088875,-2.5825591685275286
SSD,2010,2295.070261,10.28965508,5.292546182,0.10292546182,7.738518736840836,-2.274031156626193,-2.273750224379713
SSF,1990,1279.185818,22.94779783,2.784015806,0.07784015806,7.153979074841652,-1.47194820920535,-2.5530978105309097
SSF,2000,1197.832861,22.8785985,2.658310466,0.07658310466,7.088269253917226,-1.4749682757232492,-2.5693787923601485
SSF,2010,1542.532154,23.59070113,2.755888042,0.07755888042,7.341180600943156,-1.4443175715180248,-2.5567178837299225
SSF,2020,1529.248946,19.90166906,2.573415264,0.07573415264,7.332532008895692,-1.6143665854129254,-2.580526062551909
SST,2000,8220.23901,23.86905624,0.563467412,0.05563467412,9.014354564269844,-1.4325872839137432,-2.888948636853455
SST,2010,9921.823797,23.64575486,1.008056715,0.06008056715,9.202492033884518,-1.4419865856820213,-2.8120688316573648
SST,2020,10330.22442,23.97437068,0.920713681,0.05920713681,9.242829286950302,-1.4281848145724854,-2.8267131901352807
SUR,2010,8603.907867,36.2044526,1.16234547,0.0616234547,9.059971782171292,-1.0159880747202457,-2.7867127227957567
SVK,1990,8597.463915,29.87541844,0.439617095,0.05439617095,9.059222545147279,-1.2081341694746721,-2.911461514546047
SVK,2000,8997.211996,27.81532255,-0.135376488,0.04864623512,9.10467003010495,-1.2795831462670608,-3.023180860395015
SVK,2010,14596.14778,25.37833683,0.093191273,0.05093191273,9.58851292219678,-1.3712742565819427,-2.977265582733501
SVK,2020,17763.85638,20.22680988,0.085769476,0.05085769476,9.78492113148852,-1.5981612397790503,-2.9787238452218308
SVN,1990,13615.58586,17.45293521,0.090624343,0.05090624343,9.518970434663162,-1.7456623446080548,-2.9777697022406002
SVN,2000,16146.12168,29.05749117,0.29607496,0.052960749599999996,9.689435156158448,-1.2358938643326491,-2.9382042133750024
SVN,2010,20444.12013,22.56013449,0.436079485,0.05436079485,9.925450595922559,-1.4889857979398322,-2.9121120678414143
SVN,2020,22811.80505,20.18967195,0.669754656,0.05669754656,10.03503344629918,-1.5999990019379926,-2.870024339731365
SWE,1990,34903.34804,29.11052494,0.772602676,0.05772602676,10.460338035967526,-1.2340703954147938,-2.8520471368057865
SWE,2000,41561.77476,22.2311756,0.160575485,0.05160575485,10.63493614786251,-1.5036745759194905,-2.964122084612641
SWE,2010,48205.54925,22.42190232,0.852524629,0.05852524629,10.78322942307983,-1.4951319227018223,-2.838297057326961
SWE,2020,51624.58118,24.42075424,0.722703913,0.057227039130000004,10.851753217494348,-1.409736831623614,-2.860728780226597
SWZ,2020,3609.366914,15.29022822,1.083630577,0.06083630577,8.191287665864692,-1.8779562400630263,-2.799568533848805
SYC,1990,8779.852313,24.26330082,0.490359666,0.05490359666,9.080214865644866,-1.4162052315461657,-2.902176419679926
SYC,2000,11703.75352,24.91839395,0.892658567,0.058926585670000003,9.367664883011358,-1.3895639423800656,-2.831462920551708
SYC,2010,12313.55669,37.03142382,2.792329069,0.07792329069000001,9.418456104335872,-0.9934033413561849,-2.5520303888917444
SYC,2020,17048.36173,21.3213199,0.853707878,0.05853707878,9.743809391878077,-1.5454626796011024,-2.8380949002275995
TCD,1990,602.6706858,6.753507456,2.766507641,0.07766507641,6.401370921177704,-2.6951081929498812,-2.5553495897018954
TCD,2000,530.6003313,23.27390222,3.458862793,0.08458862793000001,6.2740090660909305,-1.4578375295656505,-2.4699554430365622
TCD,2010,956.9530187,21.85444822,3.460770948,0.08460770948,6.863754297980387,-1.5207657053033603,-2.4697298879167175
TCD,2020,884.9805419,22.78744555,3.181970361,0.08181970361,6.785565658212549,-1.4789604354540746,-2.503237188951391
TEA,1990,1085.415863,33.78399645,1.616554583,0.06616554583,6.989718476411029,-1.085182973435782,-2.7155954072634554
TEA,2000,2157.91938,30.32234719,1.002607154,0.060026071539999996,7.676899786454797,-1.1932852142920174,-2.8129762854723084
TEA,2010,4852.744298,42.23885396,0.745622556,0.057456225560000004,8.487299658546647,-0.8618296785869425,-2.856731915719427
TEA,2020,8386.639502,40.23799349,0.453261414,0.05453261414,9.034395183110815,-0.9103585250084251,-2.9089563317103737
TEC,1990,5339.133663,29.3210567,0.644574723,0.056445747229999996,8.582818683399397,-1.2268642693735086,-2.8744753281597766
TEC,2000,4430.11168,21.76161167,-0.051698957,0.04948301043,8.396180072653696,-1.5250227010261674,-3.006125891958569
TEC,2010,6986.953555,24.12704963,0.369045723,0.05369045723,8.851799911185287,-1.421836583615356,-2.9245199984729133
TEC,2020,8778.059563,24.76799866,0.196606052,0.051966060519999996,9.080010655711602,-1.3956177426828433,-2.9571644557982246
TGO,1990,703.623952,36.14051413,2.927067199,0.07927067199,6.556244054353343,-1.0177556748598968,-2.534887054939283
TGO,2000,679.5334216,29.49747031,2.75685669,0.0775685669,6.521406417959258,-1.2208656785226375,-2.556592999575894
TGO,2010,644.5632813,15.84042478,2.721017166,0.07721017166,6.46857300421557,-1.842604983042187,-2.5612240733767453
TGO,2020,808.3006971,19.81052971,2.412473937,0.07412473937,6.694934139166743,-1.6189565861096342,-2.602005937758119
THA,1990,2631.519711,41.35376259,1.63811608,0.0663811608,7.875316795170493,-0.8830067749458549,-2.7123419856482696
THA,2000,3514.71663,22.28260569,1.13127018,0.0613127018,8.164714183640815,-1.5013638257924917,-2.7917682503265997
THA,2010,5059.357478,25.35665463,0.670617338,0.05670617338,8.528994773586376,-1.3721289803414642,-2.8698721962210603
THA,2020,6035.186277,23.75538517,0.166540795,0.05166540795,8.705361999169616,-1.4373609372099767,-2.962966813285829
TJK,2000,429.537301,9.41400347,1.222529565,0.06222529565,6.062708585150374,-2.362971874409251,-2.7769936794340233
TJK,2010,770.6041054,23.84618187,2.13859733,0.0713859733,6.64717475971485,-1.4335460707775785,-2.6396538813168475
TJK,2020,1171.901275,33.47495126,2.27553633,0.0727553633,7.066382730240755,-1.0943727504238645,-2.620652653311123
TKM,1990,3495.748389,40.0,2.643363458,0.07643363457999999,8.15930276307554,-0.916290731874155,-2.5713324364945476
TKM,2000,2255.014968,34.73865594,1.994744397,0.06994744397,7.720911889608763,-1.0573171150427467,-2.6600111193531464
TKM,2010,3900.142379,51.8808272,2.047357865,0.07047357865000001,8.268768338887256,-0.6562208821796819,-2.6525174103300726
TLA,1990,5654.116835,19.49746473,1.916281571,0.06916281570999999,8.640139202171623,-1.6348857427170769,-2.6712919060114144
TLA,2000,6609.801197,20.20477533,1.495788156,0.06495788156,8.796308856296614,-1.5992512070443468,-2.7340161951136817
TLA,2010,7913.954928,22.04057252,1.119731849,0.06119731849,8.976382926705497,-1.512285225634225,-2.7936519059466605
TLA,2020,7684.385214,17.85099999,0.730174027,0.05730174027,8.946945654594401,-1.723110657482869,-2.8594242845184503
TLS,2010,1195.380661,42.71781168,2.416489984,0.07416489983999999,7.086219958410872,-0.850554217367284,-2.6014642887097317
TLS,2020,1947.839929,16.46570198,1.911593734,0.06911593734,7.574476308854926,-1.8038906363889724,-2.6719699331234894
TMN,1990,2053.975283,32.95576375,2.886203359,0.07886203358999999,7.62753235682311,-1.1100040162095506,-2.5400553635204823
TMN,2000,2320.805415,22.71217352,2.222804416,0.07222804416,7.749669566051629,-1.4822691268325165,-2.6279268852314477
TMN,2010,2854.82932,28.34805111,2.160642219,0.07160642219,7.956767337465918,-1.2606119020926454,-2.6365705136468667
TMN,2020,2828.394651,25.83049676,1.748891773,0.06748891773,7.947464568553075,-1.3536143471643824,-2.695791876360734
TON,1990,2987.636814,18.49329963,0.298338267,0.052983382669999995,8.002237990672356,-1.6877617016697746,-2.937776949120544
TON,2000,3866.685749,20.25851106,0.616444658,0.05616444658,8.260153023500376,-1.5965951814772765,-2.879471345404612
TON,2010,3653.978017,29.15474137,0.183594876,0.05183594876,8.203571720773166,-1.2325526322159492,-2.959671378911657
TON,2020,4647.007651,24.57287292,0.033116813,0.05033116813,8.443978775522185,-1.4035270783296168,-2.9891307490453607
TSA,1990,543.3396365,26.74684553,2.167409738,0.07167409738,6.297734605985654,-1.3187536437118201,-2.635625860525344
TSA,2000,758.1331725,26.10661881,1.870105257,0.06870105257,6.630859059524796,-1.3429813095561576,-2.677990758619383
TSA,2010,1222.51823,39.18957169,1.36549214,0.0636549214,7.108668133303283,-0.9367595028998105,-2.7542786372505335
TSA,2020,1806.990454,29.34010169,0.970749727,0.05970749727,7.499418007789121,-1.2262149473624249,-2.8182976840563314
TSS,1990,1279.185818,22.94779783,2.784015806,0.07784015806,7.153979074841652,-1.47194820920535,-2.5530978105309097
TSS,2000,1197.832861,22.8785985,2.658310466,0.07658310466,7.088269253917226,-1.4749682757232492,-2.5693787923601485
TSS,2010,1542.532154,23.59070113,2.755888042,0.07755888042,7.341180600943156,-1.4443175715180248,-2.5567178837299225
TSS,2020,1529.248946,19.90166906,2.573415264,0.07573415264,7.332532008895692,-1.6143665854129254,-2.580526062551909
TTO,2000,10023.02067,16.78524918,0.384592208,0.05384592208,9.21263979327955,-1.7846697102686084,-2.921628605638104
TTO,2010,17938.09495,23.14211577,0.579036712,0.05579036712,9.794681939896183,-1.46351603495377,-2.8861540567555997
TTO,2020,15679.96115,20.51503752,0.200680476,0.05200680476,9.660138816222759,-1.5840120311899355,-2.9563807081930027
TUN,1990,2114.470345,27.06805847,2.098246765,0.07098246764999999,7.656559632222096,-1.3068158075051801,-2.6453223669412096
TUN,2000,2864.547037,25.89880884,1.122225591,0.06122225591,7.960165514380598,-1.3509732090737963,-2.7932444969115098
TUN,2010,3906.906259,25.8362687,1.076732866,0.060767328659999995,8.270501101677905,-1.353390917655195,-2.800702992004124
TUN,2020,3749.268415,12.68822891,0.830022186,0.05830022186,8.229316010598724,-2.06449547980185,-2.8421493801440803
TUR,1990,5188.182444,24.54926752,1.872084576,0.06872084576,8.55413871135617,-1.4044881684452175,-2.6777026940477624
TUR,2000,6326.257465,24.01131824,1.282976487,0.06282976487,8.752464102531544,-1.4266448734719999,-2.7673263548948315
TUR,2010,8472.578091,28.45207778,1.519430938,0.06519430938,9.044590120434894,-1.2569489953935804,-2.7303830933064552
TUR,2020,12338.64383,34.15405608,0.970386031,0.059703860309999995,9.420491391095746,-1.0742888345498065,-2.81835859886502
TZA,1990,541.5447998,17.98141985,2.605235484,0.07605235484,6.294425795798194,-1.7158311917643398,-2.5763332963906724
TZA,2000,555.3480835,17.46279682,2.841524325,0.07841524325,6.319595094630313,-1.7450974639832548,-2.5457369413155004
TZA,2010,801.2993164,32.01724431,2.544485226,0.07544485226,6.68623455566997,-1.1388955436470756,-2.58435332326617
TZA,2020,1041.259644,38.74648749,2.993051688,0.07993051688,6.948186455382939,-0.9481300797166345,-2.5265975607067923
UGA,1990,369.839287,12.70408004,3.234459967,0.08234459967,5.913068551817415,-2.063246981125325,-2.496842402286582
UGA,2000,509.1975532,19.48382172,3.144183603,0.08144183603,6.232836061487103,-1.635585720157511,-2.507866181861358
UGA,2010,768.6240917,27.10395535,2.943891335,0.07943891335,6.644602022552331,-1.305490514878128,-2.5327669382159166
UGA,2020,917.0350318,24.21595056,3.333417511,0.08333417511,6.8211456741439935,-1.4181586558961297,-2.484896548519018
UKR,2000,1409.222656,19.80377907,-0.8435153,0.041564847,7.250793523544772,-1.6192974043782469,-3.1805004929874556
UKR,2010,2285.933838,18.372368,-0.360396779,0.04639603221,7.734529901678703,-1.6943223892439847,-3.0705413361218654
UKR,2020,2324.107422,8.932299327,-0.61903773,0.0438096227,7.751091339795123,-2.4154963408162002,-3.127901789382413
UMC,1990,2402.947822,26.99059936,1.620899885,0.06620899885,7.784451521809504,-1.309681552461506,-2.714938890987373
UMC,2000,3401.758185,24.60831816,1.009217936,0.06009217936,8.132047690182572,-1.4020856636196997,-2.811875573029708
UMC,2010,5923.198518,33.89436743,0.798255018,0.057982550179999995,8.686631872176553,-1.0819213379139183,-2.8476131726683733
UMC,2020,8611.334391,35.73162602,0.536733852,0.05536733852,9.06083456694648,-1.029134006452011,-2.893765416486921
URY,1990,8320.355905,12.20085101,0.58630446,0.0558630446,9.026460309943612,-2.1036644817636088,-2.8848522158329652
URY,2000,11096.33096,14.4570209,0.373944816,0.053739448159999995,9.314369788514524,-1.9339900139963717,-2.923607944548669
URY,2010,14722.37801,19.40760548,0.256129913,0.05256129913,9.597123928827529,-1.639505161692925,-2.945775188026008
URY,2020,16443.3635,16.23367649,0.051852705,0.05051852705,9.70767724014141,-1.818082305776709,-2.985415137704774
USA,1990,39009.37251,21.52921345,1.12965052,0.0612965052,10.571557217008603,-1.5357594080241637,-2.792032449084434
USA,2000,48379.75517,23.6783759,1.112768997,0.061127689969999996,10.786836723588998,-1.4406079636284201,-2.7947903244662493
USA,2010,52555.76951,18.67222167,0.846129866,0.05846129866,10.869630161144363,-1.678133238727728,-2.839390305040131
USA,2020,59194.66652,21.71744607,0.408427567,0.05408427567,10.98858672424595,-1.5270542820900705,-2.917211788427393
UZB,2000,1269.721375,19.60001229,1.262812829,0.06262812829,7.146552765619403,-1.6296399927110001,-2.7705407680901737
UZB,2010,2144.640006,27.17819793,1.584336078,0.06584336078,7.670726987906563,-1.3027550807876271,-2.720476679262351
UZB,2020,3249.051911,37.59335803,1.868306716,0.06868306716,8.086118513073009,-0.9783427993346605,-2.6782525852429853
VEN,1990,3762.275068,9.889709866,2.440849387,0.07440849387000001,8.232779124678718,-2.31367537688085,-2.5981851787400543
VEN,2000,3740.01955,24.17039199,1.893794996,0.06893794996,8.226846117667643,-1.4200417733653197,-2.6745484549180945
VEN,2010,4332.026818,21.97165797,1.309342169,0.06309342169,8.373790798775772,-1.5154168372591355,-2.7631387670090626
VEN,2020,1255.372631,9.206482601,-1.721904777,0.03278095223,7.13518772462619,-2.385262319525164,-3.4179076569730564
VNM,2000,1212.196578,29.60991382,1.129509842,0.06129509842,7.100189346546693,-1.2170609543820354,-2.792055399759007
VNM,2010,2027.581844,37.09907617,1.144402597,0.061444025969999996,7.614599152129221,-0.9915781177629062,-2.789628665434042
VNM,2020,3303.169498,31.91568839,0.927434296,0.059274342960000004,8.102637740453199,-1.1420724980312535,-2.825578731697754
VUT,1990,2637.260848,31.16495523,2.509911004,0.07509911004,7.877496099929133,-1.1658759522757183,-2.5889465706151533
VUT,2000,2841.739094,19.91399802,2.298589779,0.07298589779,7.952171500783438,-1.6137472834497422,-2.617489037454495
VUT,2010,2856.773776,37.00689273,2.342886778,0.07342886778,7.957448216736567,-0.9940660006936943,-2.6114381266760325
VUT,2020,2771.870988,33.24247825,2.326611311,0.07326611311,7.927277818101181,-1.1013416625225025,-2.6136570810777844
WLD,1990,6783.205589,26.09361203,1.74350564,0.0674350564,8.822205069936853,-1.343479651423995,-2.6965902716527257
WLD,2000,7858.907966,24.46248653,1.364048959,0.06364048959,8.969402940147395,-1.4080294039047812,-2.7545053824246066
WLD,2010,9298.749873,24.56249764,1.216836916,0.06216836916,9.137635247847802,-1.403949392440041,-2.777908942989622
WLD,2020,10541.81185,26.43530077,0.981789958,0.05981789958,9.26310470959889,-1.3304699186464701,-2.8164503387337985
WSM,2010,4081.15536,14.64470838,0.785366135,0.05785366135,8.314135403781906,-1.9210911185048092,-2.849838536938982
WSM,2020,4283.063925,33.19050487,1.02627263,0.0602627263,8.362423902790004,-1.1029063488624111,-2.8090415040199446
XKX,2010,2822.633596,33.12848705,-0.331415174,0.046685848259999996,7.945425627410312,-1.104776637788181,-3.064314195349478
XKX,2020,3990.946131,33.40612753,0.070409906,0.05070409906,8.291783607337996,-1.0964308438499417,-2.981748522343464
YEM,2010,2356.199604,11.6610831,3.138563898,0.08138563898,7.764805262744778,-2.14891311915679,-2.5085564468455432
ZAF,1990,4544.230232,18.2312412,2.781380372,0.07781380372,8.421613626370966,-1.7020335140420062,-2.5534364378289296
ZAF,2000,4700.875555,15.06028109,0.914659168,0.05914659168,8.455504058646511,-1.893109299115892,-2.8277363118578305
ZAF,2010,5953.945065,17.5956446,1.18290957,0.0618290957,8.691809314962784,-1.7375187804778167,-2.7833812211048996
ZAF,2020,5569.584833,12.34554415,1.622164314,0.06622164314,8.625075793877656,-2.091874985588059,-2.7147479338214415
ZMB,2010,1183.417124,29.87400569,3.461922742,0.08461922742,7.076161400308597,-1.2081814586333823,-2.469593763724804
ZMB,2020,1228.735001,32.24485098,2.904164937,0.07904164937,7.113740464672733,-1.131811815028134,-2.5377803582248237
ZWE,1990,1653.565214,17.37694276,2.724715342,0.07724715341999999,7.410688971619921,-1.750025987262722,-2.56074521281526
ZWE,2000,1677.348968,13.56964106,0.917384655,0.05917384655,7.424969830813399,-1.9973351634859888,-2.827275615956264
ZWE,2010,1056.208846,18.76283953,1.61334322,0.0661334322,6.962441215545467,-1.6732918929897136,-2.7160808778409145
ZWE,2020,1230.819334,11.21392438,1.659352809,0.06659352808999999,7.115435351806798,-2.188013931665866,-2.709147881983496
