country,year,gdp_per_capita,investment_rate,population_growth
ABW,1990,24763.65381,,3.750561346
ABW,2000,28104.89544,25.49411358,1.030816853
ABW,2010,25429.2181,28.28317971,0.230041096
ABW,2020,22729.88976,23.94928059,-0.565684047
AFE,1990,1293.8702,,2.866548907
AFE,2000,1205.981054,18.98345725,2.59538934
AFE,2010,1449.48916,21.58556779,2.734525196
AFE,2020,1399.398498,19.69887327,2.699516097
AFG,1990,,,1.434588211
AFG,2000,308.3182697,,1.212175976
AFG,2010,542.8710305,,2.934686702
AFG,2020,527.8345545,11.5,3.153609203
AFW,1990,1260.279788,,2.661366151
AFW,2000,1188.037306,,2.751323928
AFW,2010,1677.952383,,2.786988936
AFW,2020,1719.261504,,2.389175704
AGO,1990,2675.052394,0.0,3.392403354
AGO,2000,2172.463267,,3.312287469
AGO,2010,3540.791596,29.76383279,3.851098249
AGO,2020,2864.16146,19.64395623,3.267958649
ALB,1990,1682.881087,30.36094681,1.799085593
ALB,2000,1991.914359,34.04013922,-0.637356834
ALB,2010,3579.824132,32.49262263,-0.496461963
ALB,2020,4980.616995,26.21834725,-1.543155893
AND,1990,31143.1615,,3.831232878
AND,2000,34113.8334,,-0.038053199
AND,2010,36277.28148,,-3.866965388
AND,2020,34536.66615,,1.177753549
ARB,1990,4290.848651,30.18149975,3.286266692
ARB,2000,4910.082592,19.82002026,2.415435275
ARB,2010,5948.129165,26.83529857,1.995151689
ARB,2020,5904.571242,24.25003307,2.102945229
ARE,1990,66481.61376,,5.878422879
ARE,2000,56939.27018,,6.735681701
ARE,2010,42328.85082,28.91930537,2.398012041
ARE,2020,39878.47443,22.82665626,-0.474850155
ARG,1990,8115.093864,13.99698158,1.491574629
ARG,2000,10631.65036,17.53348744,1.133128076
ARG,2010,13387.15537,17.70553381,1.056363322
ARG,2020,11393.0506,14.41515574,0.484665637
ARM,1990,1644.022145,47.14768436,3.117463214
ARM,2000,1229.215104,21.9223314,1.684784636
ARM,2010,2796.081434,38.81475499,-0.693856289
ARM,2020,4032.090435,19.66383294,-0.033760973
ASM,1990,,,3.156059007
ASM,2000,,,1.073368218
ASM,2010,12446.30863,,-0.541732698
ASM,2020,13194.27474,,-0.89627488
ATG,1990,13166.52412,,-0.409839882
ATG,2000,15961.09184,,1.677272827
ATG,2010,16135.39738,,1.353468886
ATG,2020,14950.89424,,0.526173366
AUS,1990,36975.4199,28.90354135,1.480046937
AUS,2000,45979.07657,26.20423805,1.144472851
AUS,2010,53768.34973,26.69769326,1.555706262
AUS,2020,58377.76705,22.34493008,1.233428251
AUT,1990,31167.1858,27.02913658,0.762001611
AUT,2000,38571.08588,25.94007871,0.240466652
AUT,2010,43035.40735,22.85928124,0.2403943
AUT,2020,43428.69831,25.65307375,0.415176732
AZE,1990,2866.410607,26.53478854,1.384413502
AZE,2000,1504.731067,20.67357623,0.821519964
AZE,2010,5300.110487,18.05957848,1.189787708
AZE,2020,5087.500228,23.66595433,0.684365325
BDI,1990,373.2452417,,2.086132695
BDI,2000,264.1544072,,2.077616304
BDI,2010,253.3085777,,4.681010573
BDI,2020,263.4638764,,2.908653025
BEL,1990,29609.62075,24.34637344,0.298235706
BEL,2000,35878.31536,23.7829613,0.242517956
BEL,2010,39991.56462,22.39427446,0.913639392
BEL,2020,40769.02181,24.06856785,0.430996815
BEN,1990,749.4596666,14.06035642,3.072815262
BEN,2000,861.213292,16.00840245,3.076652652
BEN,2010,928.2466553,15.60808921,2.984241628
BEN,2020,1126.654041,25.63384351,2.662598752
BFA,1990,332.1532767,18.91339663,2.634820616
BFA,2000,428.3097966,14.57069906,2.984144224
BFA,2010,561.8472213,21.990434,2.925779475
BFA,2020,713.8421779,17.16151743,2.435229593
BGD,1990,473.444821,16.45867552,1.990333689
BGD,2000,620.5604728,23.80856257,1.827328067
BGD,2010,943.6642286,26.24665618,0.876530534
BGD,2020,1604.665923,31.30794134,0.836310836
BGR,1990,4425.499683,25.58877829,-1.803750479
BGR,2000,3717.928899,19.04614349,-0.493896417
BGR,2010,6428.717426,22.51796856,-0.658275447
BGR,2020,8440.083047,20.1519208,-1.002938214
BHR,1990,18345.838,14.44942756,3.452489077
BHR,2000,25407.96941,16.57505906,2.63695278
BHR,2010,22224.07362,28.598356,4.165859919
BHR,2020,23586.93096,37.29566715,-0.781611308
BHS,1990,30995.48307,29.41471889,1.742613867
BHS,2000,32424.72718,30.18521706,1.312010913
BHS,2010,30657.43191,27.98600601,1.278417166
BHS,2020,24791.67049,23.07105913,0.300555038
BIH,1990,791.4439704,,0.330285176
BIH,2000,2567.34137,30.30638485,0.710877056
BIH,2010,3981.209857,21.91466859,-1.776659321
BIH,2020,5490.753666,23.46769978,-1.39008469
BLR,1990,2888.812966,26.55889145,0.190065083
BLR,2000,2615.363768,25.39867306,-0.471131335
BLR,2010,5616.094117,40.65636626,-0.218522756
BLR,2020,6251.98899,27.45483593,-0.42347525
BLZ,1990,4112.595175,22.05142705,2.191797456
BLZ,2000,5663.646324,26.20335792,3.267092021
BLZ,2010,5937.753983,15.45117166,2.41171252
BLZ,2020,5006.484533,18.44343234,1.283235981
BMU,1990,89089.73464,,0.749864005
BMU,2000,109502.7631,,0.694526489
BMU,2010,118382.909,13.04302674,0.251394586
BMU,2020,98999.50766,12.23790408,0.42805286
BOL,1990,1679.408479,12.53193671,2.102925671
BOL,2000,2014.190247,18.14347869,1.717127233
BOL,2010,2481.407009,17.00701846,1.644406818
BOL,2020,2765.092718,17.26834592,1.233964427
BRA,1990,6149.867182,20.1677066,1.786135751
BRA,2000,6817.783456,18.90311927,1.375211283
BRA,2010,8792.63335,21.80132156,0.840883225
BRA,2020,8435.010462,16.1158206,0.57935071
BRB,1990,19382.86872,,0.183088202
BRB,2000,21523.39922,,-0.173090897
BRB,2010,21982.1839,,0.407743308
BRB,2020,17519.83706,,0.174452216
BRN,1990,44179.82787,10.8883468,2.872121068
BRN,2000,37509.59838,18.73747044,2.171847504
BRN,2010,33121.31782,23.69025753,1.898976893
BRN,2020,30015.95885,40.58783027,1.061482816
BTN,1990,812.6713256,27.8570302,2.700544979
BTN,2000,1259.623765,54.04204741,2.422280776
BTN,2010,2378.728108,62.93345252,1.095438076
BTN,2020,3092.124284,39.07057236,0.675256503
BWA,1990,4039.465445,37.36697697,2.75036067
BWA,2000,5062.642892,29.55108039,2.132106063
BWA,2010,5584.503432,34.70210913,2.109435975
BWA,2020,6254.248062,32.72725984,1.439410358
CAF,1990,519.786736,12.70805981,3.10993471
CAF,2000,437.1689284,11.07229594,2.749554199
CAF,2010,519.1414564,16.8437813,-0.799202484
CAF,2020,398.8342741,26.0,1.643247897
CAN,1990,31700.54626,21.30421092,1.507660673
CAN,2000,37906.86013,20.61446771,0.931281553
CAN,2010,41164.33991,23.4820047,1.11135203
CAN,2020,42366.12854,22.67471761,1.084368971
CEB,1990,6751.231056,,-0.052821831
CEB,2000,7450.860823,25.55189886,-0.56377369
CEB,2010,10998.65348,22.99178053,-0.362321893
CEB,2020,14621.13637,21.89668892,-0.638677454
CHE,1990,70063.85171,34.91963409,1.026873072
CHE,2000,73749.93895,27.23419109,0.561954617
CHE,2010,81315.42283,25.8955592,1.041558058
CHE,2020,84637.01329,29.57874984,0.730676195
CHI,1990,,,1.114605268
CHI,2000,,,0.376103046
CHI,2010,64722.9833,,0.702241191
CHI,2020,58636.70361,,0.359172843
CHL,1990,5290.536948,25.72326538,1.667226756
CHL,2000,8465.353033,23.75075555,1.196019259
CHL,2010,11649.28971,24.77546766,1.004553624
CHL,2020,12679.024,21.0582071,0.896491954
CHN,1990,917.2706618,34.09149854,1.467303211
CHN,2000,2237.442985,33.63268271,0.787956593
CHN,2010,5764.86535,46.10234433,0.482959689
CHN,2020,10573.64201,42.57237351,0.23804087
CIV,1990,1866.07857,6.688803339,3.932048697
CIV,2000,1717.953857,15.89240727,2.76729584
CIV,2010,1540.529273,21.68105453,2.203591142
CIV,2020,2055.08484,21.74289341,2.530198035
CMR,1990,1360.477653,17.81197837,2.946999875
CMR,2000,1151.276893,17.19233057,2.632763072
CMR,2010,1290.901375,18.22844404,2.857661467
CMR,2020,1434.519137,17.66054398,2.724486348
COD,1990,831.6629474,,3.317975387
COD,2000,339.5268222,14.43349633,3.207807483
COD,2010,400.619568,24.0289276,3.187515928
COD,2020,470.85295,21.84882574,3.220980492
COG,1990,2363.767018,15.90551181,2.854915483
COG,2000,2057.01922,22.6259542,3.831866102
COG,2010,2332.285081,47.19017067,4.142430505
COG,2020,1725.5104,23.73156703,2.394776912
COL,1990,3714.184993,20.60673055,2.067428821
COL,2000,4016.809517,14.89562703,1.63798275
COL,2010,5214.245476,21.88876227,1.135968364
COL,2020,5891.955232,19.12814694,1.436321673
COM,1990,1253.761963,18.04228002,2.619042964
COM,2000,1150.828401,18.04229519,1.919894445
COM,2010,1272.606507,18.1749509,1.987907684
COM,2020,1359.706247,11.80176252,1.961993798
CPV,1990,835.1207232,,2.051923973
CPV,2000,2037.317209,,1.51097074
CPV,2010,3194.616677,44.95680604,0.717182
CPV,2020,3255.93629,28.96192366,0.111782574
CRI,1990,6037.051117,27.3228218,2.526404199
CRI,2000,7726.519857,20.6866903,1.939536481
CRI,2010,10285.08567,19.83391852,1.240575365
CRI,2020,12242.20989,16.16305467,0.692995399
CSS,1990,8229.175922,,0.563562782
CSS,2000,10510.86943,,0.786660536
CSS,2010,13743.40739,,0.635465035
CSS,2020,12531.50184,,0.363226824
CUB,1990,4961.457389,24.80249224,0.93131601
CUB,2000,4112.261684,12.50335347,0.332523063
CUB,2010,6716.490485,10.07337396,0.023813605
CUB,2020,7252.288112,9.874990685,-0.236755669
CUW,1990,,,-1.051535839
CUW,2000,21523.64585,,-4.075386132
CUW,2010,20706.43741,,1.265514155
CUW,2020,14849.96969,,-1.252081562
CYM,1990,,,4.423499451
CYM,2000,,,3.566400697
CYM,2010,79483.0964,,2.775743487
CYM,2020,75199.64462,,1.995493055
CYP,1990,17144.46875,27.04542752,1.396267729
CYP,2000,22383.96484,20.4291578,1.749258639
CYP,2010,26090.04883,23.68672688,1.648983116
CYP,2020,26895.68359,20.64475612,1.203297126
CZE,1990,11900.58446,24.3277286,-0.267830773
CZE,2000,12543.93643,31.83502104,-0.280414108
CZE,2010,16665.93178,26.73128765,0.291361674
CZE,2020,19233.14695,24.73020518,0.243222682
DEU,1990,29763.31247,25.2643366,0.861969449
DEU,2000,35104.13085,23.96396608,0.1354316
DEU,2010,38526.7371,19.53106001,-0.153198447
DEU,2020,42372.87268,21.72903046,0.081693159
DJI,1990,,,10.19712243
DJI,2000,,,3.139834532
DJI,2010,,,2.033322702
DJI,2020,2773.406618,-0.248727785,1.502286563
DMA,1990,5536.879017,,-0.752614799
DMA,2000,6879.597373,,-0.522635324
DMA,2010,8574.273087,,-0.007260951
DMA,2020,7302.94455,,-0.453294539
DNK,1990,39306.79392,20.79264714,0.16245632
DNK,2000,49266.98828,22.29440618,0.334233619
DNK,2010,51209.44928,17.82215511,0.444197155
DNK,2020,55934.55559,22.76265326,0.291641177
DOM,1990,2772.770656,23.34965915,2.103746787
DOM,2000,4123.105732,27.8926622,1.620455604
DOM,2010,5666.456334,26.07142183,1.280132098
DOM,2020,7395.873426,24.87951592,1.043340765
DZA,1990,3605.687012,28.58942067,2.478967332
DZA,2000,3553.324205,23.5639069,1.399668558
DZA,2010,4456.610274,43.28682748,1.947058832
DZA,2020,4363.685338,42.94935768,1.711912165
EAP,1990,1072.202345,33.78898696,1.614591358
EAP,2000,2132.390994,30.3229184,0.99884543
EAP,2010,4797.248219,42.23904274,0.741733055
EAP,2020,8293.69667,40.23782125,0.452341336
EAR,1990,1833.026416,22.96566959,2.45496858
EAR,2000,2158.873377,21.97486991,1.879624154
EAR,2010,2766.882817,28.63298736,1.546758454
EAR,2020,3290.19469,25.76696799,1.215716141
EAS,1990,3713.304497,34.51450109,1.504262677
EAS,2000,5056.473385,29.03997205,0.942759366
EAS,2010,7855.362346,32.82068976,0.700770611
EAS,2020,11276.0537,34.9860394,0.408472469
ECA,1990,3553.123864,25.3385481,1.198074259
ECA,2000,3231.417038,22.87687504,0.415829789
ECA,2010,5123.225272,26.72523301,0.809647378
ECA,2020,7016.362912,29.01373063,0.711353855
ECS,1990,15930.54883,25.4210771,0.522930719
ECS,2000,18477.52854,22.60755864,0.125518588
ECS,2010,21465.35163,21.13154033,0.365344249
ECS,2020,23034.13547,22.60145017,0.187722981
ECU,1990,3919.717581,20.15203808,2.238231257
ECU,2000,3953.398797,17.16695041,1.736220015
ECU,2010,5022.203744,23.49001587,1.677088053
ECU,2020,5355.689342,17.58491297,1.181252582
EGY,1990,1972.137893,28.91440585,2.929609448
EGY,2000,2458.60835,19.55307263,2.160919785
EGY,2010,3233.845212,19.50107741,1.917951241
EGY,2020,3770.869479,18.81806066,1.62495387
EMU,1990,25547.45502,24.79838112,0.460721739
EMU,2000,30853.13851,23.40599427,0.309783223
EMU,2010,33252.36899,20.76405619,0.254268113
EMU,2020,34608.46148,22.0368118,0.141183349
ERI,1990,,,2.274864166
ERI,2000,845.1324301,21.99675676,1.536014572
ERI,2010,703.8773744,12.38540149,1.964757271
ERI,2020,,,1.564060781
ESP,1990,19174.77083,26.83668218,0.101828843
ESP,2000,24106.88185,26.67237005,0.447137015
ESP,2010,25766.25158,22.39884138,0.460408305
ESP,2020,25077.01988,20.62664827,0.51001019
EST,1990,9341.225615,,0.066490191
EST,2000,10006.76963,28.47610321,0.483707162
EST,2010,14657.93981,21.58767817,-0.228057969
EST,2020,19946.9457,29.65386877,0.197559185
ETH,1990,267.0781345,0.0,3.701514173
ETH,2000,247.5054137,0.0,3.068233025
ETH,2010,421.8986224,0.0,2.83517458
ETH,2020,768.7054245,30.57896866,2.710772848
EUU,1990,21731.25302,25.03254695,0.338877065
EUU,2000,26365.79868,23.44526668,0.119607067
EUU,2010,29352.94425,20.92876178,0.15840531
EUU,2020,31435.03535,22.13982302,-0.008837508
FCS,1990,1487.851717,,2.679865922
FCS,2000,1295.212124,,2.282655961
FCS,2010,1676.974814,,2.476270672
FCS,2020,1435.462067,,2.22230381
FIN,1990,31291.52226,30.13719713,0.443382074
FIN,2000,37872.60203,23.87415131,0.207606515
FIN,2010,43556.53858,22.607323,0.457494535
FIN,2020,44690.98011,24.98360739,0.143641197
FJI,1990,3414.950532,,0.908661994
FJI,2000,3960.889032,,1.085776092
FJI,2010,4272.359151,,0.349901163
FJI,2020,4721.122819,,0.006995063
FRA,1990,27992.97515,24.41667174,0.547228307
FRA,2000,33255.13796,21.85787707,0.68633572
FRA,2010,35578.1968,21.3378695,0.492976371
FRA,2020,35709.20459,22.80441821,0.324557781
FRO,1990,,,-0.455600696
FRO,2000,,30.81756631,1.337753723
FRO,2010,42333.52157,19.52082475,-0.275018645
FRO,2020,54301.65941,28.25827972,1.481480184
FSM,1990,2384.944582,,1.886083795
FSM,2000,2724.422456,,0.325401228
FSM,2010,2884.917336,,-0.387012831
FSM,2020,2951.771143,,0.573243642
GAB,1990,8354.26309,21.67715661,2.740795362
GAB,2000,7596.099707,21.90205643,2.585402093
GAB,2010,6481.496121,29.70111381,3.449942679
GAB,2020,6534.279665,19.86346911,2.389223598
GBR,1990,30071.20856,23.55588795,0.298930554
GBR,2000,39297.13663,18.94693775,0.357300887
GBR,2010,42762.72084,16.61811604,0.783888647
GBR,2020,42982.4631,18.28071464,0.169447088
GEO,1990,3534.032277,30.73633569,-0.027068389
GEO,2000,1561.198676,26.58131588,-1.944629157
GEO,2010,3090.065137,20.9291494,-0.729475257
GEO,2020,4659.609253,24.6056866,0.068656249
GHA,1990,855.8525071,14.44399729,2.551561856
GHA,2000,1022.275207,23.9986005,2.51243584
GHA,2010,1381.22795,13.10019371,2.43301424
GHA,2020,1970.194115,18.22366699,1.991819851
GIB,1990,,,-1.256775273
GIB,2000,,,0.061370735
GIB,2010,,,1.369420959
GIB,2020,,,1.894931608
GIN,1990,548.3715348,13.79042955,3.455834862
GIN,2000,614.1372351,14.04097891,1.961359643
GIN,2010,675.7369173,20.32540116,2.4592931
GIN,2020,945.5709034,31.516401,2.551399536
GMB,1990,658.7111653,22.34319427,4.195958031
GMB,2000,659.9112376,4.562497397,2.738372127
GMB,2010,701.0145246,13.87671053,2.9073793
GMB,2020,670.7586429,32.34205469,2.368661292
GNB,1990,569.1696704,29.92581868,1.644390697
GNB,2000,571.0940152,20.06075191,2.007063844
GNB,2010,625.9040273,19.49361491,2.584920321
GNB,2020,710.2751291,25.65211523,2.288950008
GNQ,1990,366.3144047,,3.752204243
GNQ,2000,3839.086427,,5.26428496
GNQ,2010,10984.32439,38.05629949,4.595867705
GNQ,2020,5575.262415,6.988464059,2.733908232
GRC,1990,15438.7937,25.43398408,1.057808012
GRC,2000,18002.90646,26.11321035,0.409041838
GRC,2010,21547.72418,18.21575876,0.128880433
GRC,2020,17486.95133,13.54100231,-0.214592107
GRD,1990,5102.69173,,0.839876746
GRD,2000,6677.126523,,0.676075748
GRD,2010,7670.711658,,0.297971859
GRD,2020,8413.283355,,0.309914935
GRL,1990,26805.5497,,0.541029273
GRL,2000,31623.05915,,0.151400483
GRL,2010,43481.51611,52.35331723,0.37392496
GRL,2020,48169.9407,33.01521808,0.252238303
GTM,1990,2741.538134,13.60261471,2.800436191
GTM,2000,3165.932375,17.83538743,2.37572059
GTM,2010,3546.625816,14.16419369,1.981564659
GTM,2020,4005.839116,13.50068237,1.471377105
GUM,1990,,,2.04883829
GUM,2000,,,1.115750658
GUM,2010,32644.14841,,0.209801847
GUM,2020,32884.88526,,0.216072141
GUY,1990,2377.217954,31.13309854,-0.660706211
GUY,2000,3759.607897,23.77598249,0.04564135
GUY,2010,4860.09111,,-0.378060197
GUY,2020,9010.610005,,-0.022784318
HIC,1990,24715.01397,25.9449919,0.629927284
HIC,2000,30158.07008,24.34886959,0.505295214
HIC,2010,34192.51466,21.15695698,0.445325901
HIC,2020,37538.25237,22.66552932,0.266061997
HKG,1990,21357.26195,27.17052478,0.321315033
HKG,2000,26933.23775,27.58240928,0.881594076
HKG,2010,38090.0214,23.89046642,0.734446396
HKG,2020,41451.29811,18.98188686,-0.358932662
HND,1990,457.9810401,20.81452973,2.82334775
HND,2000,1789.477985,28.28843121,2.73259067
HND,2010,2108.473145,21.87984069,2.12597244
HND,2020,2189.431687,19.66637273,1.754564325
HPC,1990,695.2486353,15.0654262,2.688042878
HPC,2000,679.1802412,20.1502241,2.714489522
HPC,2010,829.3781453,23.36190737,2.771111882
HPC,2020,946.6808067,24.41263233,2.761998161
HRV,1990,9754.649025,,0.211805086
HRV,2000,8880.269807,19.32107219,-0.986434859
HRV,2010,11965.00493,20.36706196,-0.226821271
HRV,2020,13545.48812,23.54436627,-0.894863744
HTI,1990,1627.312645,19.92006691,2.059314269
HTI,2000,1342.894905,8.322396005,1.84581483
HTI,2010,1317.583893,24.98821766,1.166726714
HTI,2020,1331.697785,17.70308378,1.241099932
HUN,1990,8646.447544,,-1.033117297
HUN,2000,8979.735786,28.1973909,-0.259764908
HUN,2010,11287.36867,21.18927912,-0.226013876
HUN,2020,14664.29712,27.46449407,-0.252049643
IBD,1990,2199.53015,27.25376712,1.744778863
IBD,2000,2749.808317,24.17547469,1.232836028
IBD,2010,4532.440687,32.41779094,1.026852784
IBD,2020,6286.407756,33.18898004,0.683339753
IBT,1990,1931.413583,26.60774648,1.922201457
IBT,2000,2339.751014,24.00917674,1.498009549
IBT,2010,3719.859754,31.89923968,1.347405436
IBT,2020,4971.587221,32.68456905,1.089756754
IDA,1990,874.9611827,20.98112394,2.625842264
IDA,2000,899.6142831,23.37025052,2.435582632
IDA,2010,1216.180562,22.21442684,2.341602947
IDA,2020,1384.639834,25.5623645,2.206972277
IDB,1990,1349.039187,,3.036933146
IDB,2000,1294.786352,,2.599043784
IDB,2010,1720.093349,,2.552233335
IDB,2020,1918.379847,,2.003035668
IDN,1990,1470.918223,32.70769009,1.814426049
IDN,2000,1828.10266,22.24569693,1.432440078
IDN,2010,2670.81291,32.88012145,1.260541401
IDN,2020,3739.449066,32.34341205,0.849801187
IDX,1990,625.2545438,16.28479384,2.411689925
IDX,2000,688.7705846,21.93666609,2.348544459
IDX,2010,941.1701033,22.5553137,2.226826548
IDX,2020,1096.831734,27.96589467,2.317113656
IMN,1990,28042.44412,,1.647368023
IMN,2000,46274.97097,,1.155221589
IMN,2010,70747.84176,,1.119835216
IMN,2020,86595.06761,,0.127365049
IND,1990,537.8702695,27.3361977,2.213130886
IND,2000,756.7041095,25.67731668,1.879398262
IND,2010,1235.159391,39.78562418,1.454603619
IND,2020,1806.501106,28.92238401,0.973438647
IRL,1990,23456.99936,21.52711669,0.084413021
IRL,2000,42599.48039,24.50795076,1.333042666
IRL,2010,46991.64647,17.29135638,0.544884384
IRL,2020,80927.93648,42.59120417,1.26378913
IRN,1990,3222.201027,33.02184263,2.911406766
IRN,2000,3885.301834,35.10053349,1.476195633
IRN,2010,5249.061334,40.26244925,1.251673922
IRN,2020,5132.824308,47.92093406,0.768757498
IRQ,1990,3526.579251,44.32031327,1.240017963
IRQ,2000,4172.780251,29.1473475,3.277527852
IRQ,2010,3881.94327,15.86786539,3.231385218
IRQ,2020,4213.998438,22.346859,2.219386695
ISL,1990,37302.80603,20.41113844,0.777662199
ISL,2000,43472.33699,24.61946677,1.369192833
ISL,2010,49528.48646,13.83377144,-0.143903
ISL,2020,52464.30729,21.04634009,1.623086251
ISR,1990,22395.11188,22.40761596,3.094603009
ISR,2000,29413.48946,25.70541357,2.642331913
ISR,2010,33344.72133,21.53835088,1.82675241
ISR,2020,37935.54327,24.68981613,1.763679392
ITA,1990,27625.17923,23.16199035,0.083708573
ITA,2000,32609.66746,21.3236101,0.045303631
ITA,2010,31928.55436,20.79697161,0.442226157
ITA,2020,29469.79892,17.89868683,-0.487095092
JAM,1990,4773.628482,,0.757565161
JAM,2000,5197.396922,,0.693820205
JAM,2010,5271.572215,,0.421944554
JAM,2020,5317.84145,,0.264166648
JOR,1990,3202.33686,30.79569737,7.815196245
JOR,2000,3412.076732,22.36151166,2.072604791
JOR,2010,4621.574285,35.03763119,2.151093317
JOR,2020,3806.879494,21.45854138,1.795432282
JPN,1990,28422.21312,35.45157969,0.331782885
JPN,2000,31430.63113,28.41743932,0.167275578
JPN,2010,32942.20208,22.59030413,0.017960542
JPN,2020,34642.97187,25.22401723,-0.294194618
KAZ,1990,5557.082157,,0.919690778
KAZ,2000,4269.330168,18.13904803,0.292205742
KAZ,2010,8704.706555,25.37354902,1.29700375
KAZ,2020,10565.03598,28.80691536,1.408915638
KEN,1990,1329.333128,24.1640929,3.440456354
KEN,2000,1195.412969,17.41409062,3.012939945
KEN,2010,1340.164674,21.2639988,2.901588455
KEN,2020,1609.334141,19.65158417,1.961976337
KGZ,1990,1203.472083,24.06542056,1.925304701
KGZ,2000,718.3428324,20.01003707,1.189895651
KGZ,2010,962.7647898,27.4015936,1.426166292
KGZ,2020,1093.328565,25.0304914,2.048385454
KHM,1990,824.0516558,,4.17106847
KHM,2000,598.5619153,20.34425094,1.59016993
KHM,2010,1155.852369,22.31749004,1.556217454
KHM,2020,1908.634275,31.35122754,1.470629886
KIR,1990,1387.652921,,2.30817939
KIR,2000,1555.581904,,1.692322693
KIR,2010,1328.787641,15.91629804,2.0793514
KIR,2020,1777.044761,14.69779904,1.742304693
KNA,1990,10136.98655,,-0.803058879
KNA,2000,14039.02811,,1.440218997
KNA,2010,17688.06901,,-0.149314249
KNA,2020,18918.82635,,-0.174799132
KOR,1990,9672.578452,40.15294665,0.985130494
KOR,2000,17763.13534,33.01758713,0.836180864
KOR,2010,26623.04871,32.7792422,0.498225084
KOR,2020,33215.92989,31.52486572,0.137869266
KWT,1990,20140.78347,17.62511305,-27.47078648
KWT,2000,31341.97808,10.66523772,2.837165773
KWT,2010,32568.49818,17.65847417,5.155060491
KWT,2020,25541.5379,18.65064875,-0.951064117
LAC,1990,5718.669578,20.00418935,1.886207286
LAC,2000,6581.311178,19.74917081,1.464409255
LAC,2010,7849.055466,21.69380743,1.09312878
LAC,2020,7669.339773,17.49322296,0.830265805
LAO,1990,634.525297,,2.845823241
LAO,2000,917.2280386,13.41565796,1.678985478
LAO,2010,1564.910683,27.46248774,1.471928721
LAO,2020,2529.746227,,1.493386752
LBN,1990,2752.724423,31.31269096,1.963138465
LBN,2000,5958.978368,20.41122214,1.725524567
LBN,2010,8955.543362,24.93725851,0.976748359
LBN,2020,6440.828431,8.098177366,-1.603862582
LBR,1990,754.1340095,,-12.42509051
LBR,2000,754.8509174,,3.702568448
LBR,2010,621.7832951,,2.896058116
LBR,2020,605.0254754,,2.074833406
LBY,1990,11085.94399,18.61576054,2.328670286
LBY,2000,10853.80595,11.84062851,1.653226142
