country,year,gdp_per_capita,investment_rate,population_growth,school_enrollment
ABW,1990,24763.6538099384,,3.75056134586705,
ABW,2000,28104.8954362859,25.4941135775374,1.03081685259869,
ABW,2010,25429.2180974853,28.2831797071863,0.230041095930877,98.2207412719727
ABW,2020,22729.8897593533,23.9492805852762,-0.565684046703506,135.124725341797
AFE,1990,1293.87019984421,,2.86654890669014,24.2189292907715
AFE,2000,1205.98105360593,18.9834572520083,2.59538933998788,27.7371292114258
AFE,2010,1449.48915951845,21.5855677899219,2.73452519643287,38.864860534668
AFE,2020,1399.39849841898,19.6988732723162,2.69951609745311,44.682559967041
AFG,1990,,,1.43458821147838,11.0395498275757
AFG,2000,308.318269746638,,1.21217597601851,
AFG,2010,542.871030476037,,2.93468670173474,50.4406204223633
AFG,2020,527.834554499306,11.5,3.15360920291972,
AFW,1990,1260.2797881965,,2.66136615067968,20.4625606536865
AFW,2000,1188.0373057001,,2.75132392809025,22.3391399383545
AFW,2010,1677.95238312056,,2.78698893627561,38.3284301757812
AFW,2020,1719.26150438049,,2.38917570433681,44.7343406677246
AGO,1990,2675.05239370666,0.0,3.39240335400398,9.64206981658936
AGO,2000,2172.46326720494,,3.31228746945312,13.3690700531006
AGO,2010,3540.79159568381,29.7638327935383,3.85109824897149,28.2108038778932
AGO,2020,2864.16146036893,19.6439562319095,3.26795864914978,
ALB,1990,1682.8810874018,30.360946807547,1.79908559333186,
ALB,2000,1991.91435867116,34.0401392244169,-0.637356833943492,
ALB,2010,3579.82413181046,32.4926226328977,-0.49646196338738,93.6818237304688
ALB,2020,4980.61699524696,26.2183472454095,-1.54315589345436,95.9294474518951
AND,1990,31143.1615046334,,3.83123287796408,
AND,2000,34113.8334027285,,-0.038053198830509,
AND,2010,36277.2814831059,,-3.86696538756774,85.4886322021484
AND,2020,34536.666145207,,1.17775354895761,97.1500396728516
ARB,1990,4290.84865100714,30.1814997503642,3.28626669219108,54.0517387390137
ARB,2000,4910.08259157072,19.8200202599509,2.41543527490979,59.2162818908691
ARB,2010,5948.12916468842,26.835298569653,1.99515168852155,64.951042175293
ARB,2020,5904.57124162288,24.2500330678182,2.10294522896747,67.2821731567383
ARE,1990,66481.6137644725,,5.8784228791753,
ARE,2000,56939.2701807931,,6.73568170124179,
ARE,2010,42328.8508165469,28.9193053739198,2.39801204084647,
ARE,2020,39878.474427695,22.8266562576,-0.474850154644905,99.1635400791877
ARG,1990,8115.09386370753,13.9969815756662,1.49157462934909,72.95556640625
ARG,2000,10631.6503639029,17.5334874363903,1.13312807570195,96.2141189575195
ARG,2010,13387.1553748458,17.7055338062046,1.05636332156278,99.0709991455078
ARG,2020,11393.0505957877,14.4151557410245,0.484665636741261,112.376731872559
ARM,1990,1644.02214502158,47.1476843569867,3.1174632144082,
ARM,2000,1229.21510436102,21.92233140183,1.68478463633775,86.0512008666992
ARM,2010,2796.08143428043,38.8147549853077,-0.693856288987436,107.732391357422
ARM,2020,4032.09043454955,19.663832943599,-0.0337609726366775,88.5080298201293
ASM,1990,,,3.15605900743314,90.399787902832
ASM,2000,,,1.07336821798259,
ASM,2010,12446.3086265015,,-0.541732698337665,
ASM,2020,13194.274740128,,-0.896274880494128,
ATG,1990,13166.5241173582,,-0.409839881846658,
ATG,2000,15961.0918359058,,1.67727282735622,80.2067489624023
ATG,2010,16135.397384487,,1.35346888620455,115.466743469238
ATG,2020,14950.8942397208,,0.526173366134419,
AUS,1990,36975.4199007908,28.9035413494686,1.48004693689661,
AUS,2000,45979.0765654048,26.2042380502619,1.14447285147721,
AUS,2010,53768.349733441,26.697693257066,1.55570626204128,
AUS,2020,58377.7670517802,22.3449300806534,1.23342825131378,137.490737915039
AUT,1990,31167.1857978698,27.0291365800716,0.762001611316115,
AUT,2000,38571.0858780001,25.9400787116929,0.240466652446524,98.6123428344727
AUT,2010,43035.4073531933,22.8592812354211,0.240394299500766,100.263969421387
AUT,2020,43428.6983137234,25.6530737541266,0.415176731565556,101.690559387207
AZE,1990,2866.41060718579,26.5347885402456,1.38441350150675,
AZE,2000,1504.73106706035,20.6735762277188,0.821519963674211,
AZE,2010,5300.11048729062,18.0595784763923,1.18978770786007,83.0853181521079
AZE,2020,5087.50022783627,23.6659543305763,0.684365325388407,91.365513501165
BDI,1990,373.245241687992,,2.0861326947595,4.60391998291016
BDI,2000,264.154407180223,,2.07761630416467,
BDI,2010,253.308577749924,,4.68101057302388,23.7647094726562
BDI,2020,263.463876356897,,2.9086530249822,44.9151717353101
BEL,1990,29609.6207516724,24.3463734360231,0.298235706313592,
BEL,2000,35878.3153586195,23.7829613022103,0.242517956221334,146.919784545898
BEL,2010,39991.5646206286,22.3942744569467,0.913639391631709,160.66047668457
BEL,2020,40769.0218072962,24.068567845367,0.430996815099722,151.727508544922
BEN,1990,749.459666582926,14.060356419347,3.07281526239198,
BEN,2000,861.213292013209,16.0084024487125,3.07665265205002,20.0005397796631
BEN,2010,928.246655329144,15.608089212583,2.98424162798508,
BEN,2020,1126.65404122154,25.6338435081567,2.66259875153288,43.9858703613281
BFA,1990,332.153276660935,18.9133966293571,2.6348206163474,6.78861999511719
BFA,2000,428.309796566198,14.5706990626075,2.98414422391968,9.85589981079102
BFA,2010,561.847221302489,21.9904340000138,2.92577947499021,21.1780201888507
BFA,2020,713.8421779224,17.1615174265995,2.43522959287393,39.2540084845692
BGD,1990,473.444821021085,16.4586755151535,1.9903336888239,19.8893508911133
BGD,2000,620.560472822105,23.8085625731369,1.82732806740512,46.7210006713867
BGD,2010,943.66422864236,26.2466561760577,0.876530534249878,49.5031106793162
BGD,2020,1604.6659234742,31.3079413414304,0.836310836229073,66.4329548486639
BGR,1990,4425.49968282931,25.588778293303,-1.80375047906806,
BGR,2000,3717.92889906166,19.0461434857678,-0.493896416633318,79.8759078979492
BGR,2010,6428.71742590538,22.5179685624585,-0.658275446635908,94.1819229125977
BGR,2020,8440.08304721192,20.1519208043409,-1.00293821352921,101.354942321777
BHR,1990,18345.8379968815,14.4494275559834,3.45248907691035,82.7652893066406
BHR,2000,25407.9694054552,16.5750590582953,2.63695278007044,91.4384078979492
BHR,2010,22224.0736166249,28.5983559958528,4.16585991920366,90.1969414818577
BHR,2020,23586.9309581516,37.2956671453326,-0.781611308056263,
BHS,1990,30995.4830715942,29.414718888187,1.7426138665052,84.7572708129883
BHS,2000,32424.7271786716,30.1852170564615,1.31201091278679,
BHS,2010,30657.4319059659,27.9860060064819,1.27841716584672,91.0886370856719
BHS,2020,24791.6704945106,23.0710591323143,0.300555038290333,
BIH,1990,791.443970389452,,0.330285176304849,
BIH,2000,2567.34136989735,30.3063848486067,0.710877055593974,
BIH,2010,3981.20985692032,21.9146685888149,-1.77665932121615,85.5183715820312
BIH,2020,5490.75366635139,23.4676997821764,-1.39008469041609,85.5591125488281
BLR,1990,2888.81296582486,26.5588914549654,0.19006508287506,97.5836486816406
BLR,2000,2615.36376799462,25.3986730605006,-0.471131334643547,
BLR,2010,5616.0941173307,40.6563662623236,-0.218522755959381,111.028998547015
BLR,2020,6251.98898968645,27.4548359346196,-0.42347525027949,100.575710351095
BLZ,1990,4112.59517532713,22.0514270521151,2.19179745611304,
BLZ,2000,5663.64632374973,26.2033579229094,3.26709202067925,67.7030181884766
BLZ,2010,5937.75398343789,15.4511716601437,2.41171251993503,75.6223037349759
BLZ,2020,5006.48453276935,18.4434323395975,1.28323598131052,86.1886596150512
BMU,1990,89089.7346423608,,0.749864004764586,
BMU,2000,109502.763102809,,0.694526488745174,
BMU,2010,118382.908990645,13.0430267361979,0.251394586009326,89.5964279174805
BMU,2020,98999.5076617935,12.2379040805742,0.428052860400885,
BOL,1990,1679.40847934245,12.5319367065277,2.10292567074217,
BOL,2000,2014.19024658446,18.1434786934628,1.71712723342906,72.7576370239258
BOL,2010,2481.40700850945,17.0070184588469,1.64440681785103,87.7601876397411
BOL,2020,2765.0927177231,17.268345922029,1.23396442673807,88.8672369779995
BRA,1990,6149.86718171298,20.1677066020429,1.78613575086263,
BRA,2000,6817.78345634413,18.90311926897,1.37521128317928,
BRA,2010,8792.63334959864,21.801321557926,0.84088322514573,
BRA,2020,8435.01046209185,16.1158206044059,0.579350709708032,104.125999450684
BRB,1990,19382.8687219216,,0.183088202476835,88.8083190917969
BRB,2000,21523.3992235883,,-0.173090896850965,107.564750671387
BRB,2010,21982.1839041348,,0.407743308362451,107.682540893555
BRB,2020,17519.837062872,,0.174452216457154,104.318992614746
BRN,1990,44179.827869454,10.8883467958047,2.87212106847642,
BRN,2000,37509.5983847742,18.7374704379378,2.17184750364769,82.8583526611328
BRN,2010,33121.3178241724,23.6902575256773,1.89897689252094,101.011688232422
BRN,2020,30015.9588506697,40.5878302733583,1.06148281648515,86.6857810342997
BTN,1990,812.671325588739,27.8570301973124,2.70054497941616,
BTN,2000,1259.6237645235,54.0420474077414,2.42228077592733,30.5185794830322
BTN,2010,2378.72810760985,62.9334525245912,1.0954380761045,62.9354400634766
BTN,2020,3092.12428399363,39.0705723574357,0.675256502719854,89.7711428873908
BWA,1990,4039.46544455099,37.3669769651251,2.75036067045791,43.0783309936523
BWA,2000,5062.64289173588,29.551080393757,2.13210606291764,76.1968231201172
BWA,2010,5584.5034321846,34.7021091252242,2.10943597528371,
BWA,2020,6254.24806241091,32.7272598389392,1.4394103578493,
CAF,1990,519.786735961912,12.708059808033,3.10993470955643,12.1238403320312
CAF,2000,437.168928414826,11.0722959362908,2.74955419856204,
CAF,2010,519.141456408484,16.8437813047686,-0.799202484181735,
CAF,2020,398.834274122139,25.9999999979092,1.64324789708014,
CAN,1990,31700.5462613508,21.3042109213358,1.50766067284807,
CAN,2000,37906.8601321366,20.6144677111521,0.931281553452429,101.992736816406
CAN,2010,41164.3399119626,23.4820046985497,1.11135202971694,102.510261535645
CAN,2020,42366.1285377884,22.6747176119532,1.08436897113225,109.628059387207
CEB,1990,6751.23105612115,,-0.052821830900083,
CEB,2000,7450.86082262,25.5518988588474,-0.563773690484113,92.1335372924805
CEB,2010,10998.6534832885,22.9917805306206,-0.362321893446287,100.192092895508
CEB,2020,14621.1363727276,21.8966889180371,-0.63867745350422,102.24365234375
CHE,1990,70063.8517086247,34.9196340875005,1.02687307219521,
CHE,2000,73749.9389517966,27.2341910868659,0.561954617400164,94.5499114990234
CHE,2010,81315.4228307049,25.8955591965806,1.0415580576588,96.6068572998047
CHE,2020,84637.0132935333,29.5787498388343,0.730676195047382,104.211616516113
CHI,1990,,,1.11460526770246,
CHI,2000,,,0.376103046296504,
CHI,2010,64722.9832990297,,0.70224119137965,
CHI,2020,58636.7036143365,,0.359172843142478,
CHL,1990,5290.53694835535,25.7232653777983,1.66722675551771,
CHL,2000,8465.35303258864,23.7507555521354,1.19601925947085,86.9013595581055
CHL,2010,11649.2897090856,24.775467656778,1.00455362363927,90.99951171875
CHL,2020,12679.024004022,21.0582071011998,0.896491953505063,103.691688537598
CHN,1990,917.270661782581,34.0914985430681,1.46730321087928,39.0024795532227
CHN,2000,2237.44298500334,33.6326827140045,0.787956592953992,59.4924812316895
CHN,2010,5764.86534987407,46.1023443345586,0.482959688678361,90.7829173331445
CHN,2020,10573.6420059282,42.5723735094229,0.238040870229883,
CIV,1990,1866.0785698741,6.68880333930737,3.93204869696274,
CIV,2000,1717.95385651231,15.8924072733403,2.76729583954346,
CIV,2010,1540.52927270246,21.6810545298756,2.20359114199838,
CIV,2020,2055.08483996432,21.7428934104601,2.53019803537112,55.4380323721262
CMR,1990,1360.47765296011,17.8119783746051,2.94699987458872,25.8838996887207
CMR,2000,1151.27689302947,17.1923305666251,2.63276307164066,28.4606399536133
CMR,2010,1290.9013745759,18.2284440377378,2.85766146651935,
CMR,2020,1434.51913723409,17.6605439792144,2.7244863481235,
COD,1990,831.662947440969,,3.31797538712724,
COD,2000,339.52682222392,14.4334963339406,3.20780748301006,
COD,2010,400.619567973092,24.0289275977627,3.18751592835336,37.0387916564941
COD,2020,470.852950000929,21.848825739462,3.22098049233111,
COG,1990,2363.76701814587,15.9055118110236,2.85491548331506,47.1228408813477
COG,2000,2057.01922023551,22.6259541984733,3.83186610159414,
COG,2010,2332.28508055953,47.1901706659231,4.14243050486562,
COG,2020,1725.51040049963,23.7315670324983,2.39477691216791,
COL,1990,3714.1849928328,20.606730546634,2.06742882129527,
COL,2000,4016.80951748167,14.8956270290748,1.63798274950516,76.4044799804688
COL,2010,5214.24547620131,21.8887622688674,1.13596836363633,99.9543685913086
COL,2020,5891.95523215403,19.1281469366662,1.43632167326968,101.499450683594
COM,1990,1253.76196294342,18.0422800196632,2.61904296351893,
COM,2000,1150.82840106354,18.0422951907498,1.91989444545768,
COM,2010,1272.60650664705,18.1749508973221,1.98790768401212,
COM,2020,1359.70624686714,11.8017625207878,1.96199379762606,
CPV,1990,835.120723175504,,2.05192397342069,18.4422798156738
CPV,2000,2037.31720912714,,1.51097073984668,65.0551376342773
CPV,2010,3194.61667734233,44.9568060390526,0.717181999615317,83.5471330073283
CPV,2020,3255.93628984058,28.9619236573871,0.11178257414313,98.3093023666237
CRI,1990,6037.05111668102,27.3228217996094,2.52640419852885,
CRI,2000,7726.51985682031,20.6866903035723,1.93953648052985,59.6520385742188
CRI,2010,10285.0856660419,19.8339185211217,1.24057536472066,97.5067367553711
CRI,2020,12242.2098908533,16.1630546690345,0.6929953994471,132.678680419922
CSS,1990,8229.17592166741,,0.563562781880641,71.2089385986328
CSS,2000,10510.8694258103,,0.786660535791513,81.2740173339844
CSS,2010,13743.4073853565,,0.635465035251728,88.9340286254883
CSS,2020,12531.5018423504,,0.363226824115709,86.0121917724609
CUB,1990,4961.45738860948,24.8024922353702,0.931316010174928,92.1929931640625
CUB,2000,4112.26168350671,12.5033534650291,0.332523063476085,81.8830108642578
CUB,2010,6716.49048497058,10.0733739584629,0.023813604568028,92.4079409432897
CUB,2020,7252.28811179844,9.87499068484984,-0.236755669324081,101.487990578922
CUW,1990,,,-1.05153583877637,
CUW,2000,21523.645846078,,-4.07538613162288,
CUW,2010,20706.437408421,,1.26551415533004,
CUW,2020,14849.9696941839,,-1.25208156177086,129.470256951777
CYM,1990,,,4.42349945118073,
CYM,2000,,,3.56640069722567,94.2075576782227
CYM,2010,79483.0963975025,,2.77574348652733,
CYM,2020,75199.6446248648,,1.9954930548265,84.0909118652344
CYP,1990,17144.46875,27.0454275173864,1.39626772860371,
CYP,2000,22383.96484375,20.4291577976899,1.74925863858297,93.3721389770508
CYP,2010,26090.048828125,23.6867268786643,1.64898311615441,91.440803527832
CYP,2020,26895.68359375,20.6447561187859,1.20329712567783,101.427406311035
CZE,1990,11900.5844581421,24.3277286034708,-0.267830773210837,
CZE,2000,12543.9364342367,31.8350210442972,-0.280414108078884,89.3995208740234
CZE,2010,16665.9317825137,26.7312876523202,0.29136167418042,98.6544189453125
CZE,2020,19233.1469549829,24.7302051809802,0.243222682211879,99.3292617797852
DEU,1990,29763.3124657124,25.2643366002088,0.861969448764933,
DEU,2000,35104.1308467844,23.9639660790924,0.135431600393084,99.1294326782227
DEU,2010,38526.7371042695,19.5310600093299,-0.153198446937304,104.891357421875
DEU,2020,42372.8726784255,21.7290304632077,0.0816931586494595,101.307800292969
DJI,1990,,,10.1971224309312,
DJI,2000,,,3.13983453232405,
DJI,2010,,,2.03332270229716,
DJI,2020,2773.40661780097,-0.248727784664231,1.50228656339009,
DMA,1990,5536.87901663922,,-0.752614798747924,77.9037628173828
DMA,2000,6879.59737273918,,-0.522635323904246,106.89208984375
DMA,2010,8574.27308682238,,-0.0072609513330379,108.655853271484
DMA,2020,7302.94454951254,,-0.453294538586472,105.181579589844
DNK,1990,39306.7939232431,20.7926471394728,0.162456320242469,
DNK,2000,49266.9882757886,22.2944061771116,0.334233618829261,126.853088378906
DNK,2010,51209.4492757775,17.8221551141916,0.444197154509531,118.944053649902
DNK,2020,55934.5555945523,22.7626532555055,0.291641177476633,129.995193481445
DOM,1990,2772.77065608381,23.3496591496817,2.10374678686355,
DOM,2000,4123.10573163115,27.8926622004107,1.62045560357101,59.4400787353516
DOM,2010,5666.45633430206,26.0714218346178,1.28013209833069,77.9718275378447
DOM,2020,7395.8734262396,24.879515915457,1.04334076460591,80.0444119218853
DZA,1990,3605.68701212608,28.5894206651089,2.47896733157691,60.6158790588379
DZA,2000,3553.32420521991,23.5639069007647,1.3996685583388,64.5954208374023
DZA,2010,4456.6102741643,43.2868274827225,1.9470588317966,100.739776611328
DZA,2020,4363.68533767783,42.9493576825015,1.71191216459393,
EAP,1990,1072.20234491906,33.7889869615917,1.61459135755938,40.9200210571289
EAP,2000,2132.39099441931,30.3229183990923,0.998845430185964,58.803581237793
EAP,2010,4797.24821906567,42.2390427366086,0.741733055460152,82.9164581298828
EAP,2020,8293.69666986026,40.2378212464091,0.452341336047048,88.6450271606445
EAR,1990,1833.02641598646,22.9656695928751,2.45496858012563,45.7701988220215
EAR,2000,2158.8733767333,21.9748699050641,1.87962415421671,51.0884819030762
EAR,2010,2766.88281699468,28.632987358968,1.54675845386388,63.9171485900879
EAR,2020,3290.1946903817,25.7669679872255,1.21571614142701,75.3833694458008
EAS,1990,3713.30449655525,34.5145010936368,1.50426267739424,47.235710144043
EAS,2000,5056.47338479158,29.0399720470408,0.942759365568456,62.1436996459961
EAS,2010,7855.36234558956,32.8206897619544,0.700770611250663,84.7297592163086
EAS,2020,11276.053700591,34.9860393980257,0.408472469030409,89.899040222168
ECA,1990,3553.12386439712,25.3385480958899,1.19807425853498,
ECA,2000,3231.4170375726,22.8768750408235,0.415829788565206,85.3211822509766
ECA,2010,5123.22527224197,26.7252330084556,0.809647377625494,90.7503280639648
ECA,2020,7016.36291211506,29.0137306334256,0.711353855412666,98.5530319213867
ECS,1990,15930.5488310998,25.4210770961194,0.52293071905169,
ECS,2000,18477.5285403385,22.6075586437602,0.125518588445939,95.2436599731445
ECS,2010,21465.351630475,21.131540328142,0.365344248524332,99.2390975952148
ECS,2020,23034.1354718301,22.6014501718469,0.187722981344916,103.197662353516
ECU,1990,3919.71758067093,20.1520380846263,2.23823125724436,
ECU,2000,3953.39879728357,17.1669504072431,1.73622001498213,55.9612693786621
ECU,2010,5022.20374387205,23.4900158733515,1.67708805313164,91.5583877563477
ECU,2020,5355.68934196443,17.5849129748726,1.18125258230486,93.9849491291463
EGY,1990,1972.13789303215,28.9144058455115,2.92960944817985,68.7174301147461
EGY,2000,2458.60835003016,19.5530726256983,2.16091978529782,77.8339462280273
EGY,2010,3233.84521246786,19.5010774075916,1.91795124102801,64.7296371459961
EGY,2020,3770.86947867421,18.8180606572831,1.62495386951696,79.6544750074231
EMU,1990,25547.4550182017,24.7983811164859,0.460721739454511,
EMU,2000,30853.1385054093,23.4059942707807,0.309783222549474,103.357780456543
EMU,2010,33252.3689886555,20.7640561916706,0.254268113475692,108.635520935059
EMU,2020,34608.4614772745,22.0368117969718,0.141183349191362,108.483871459961
ERI,1990,,,2.27486416634711,
ERI,2000,845.132430060544,21.9967567603027,1.53601457156771,45.2635498046875
ERI,2010,703.877374381654,12.3854014927083,1.96475727107645,51.5608596801758
ERI,2020,,,1.56406078076077,
ESP,1990,19174.77083233,26.8366821808878,0.101828842607043,
ESP,2000,24106.8818529374,26.6723700485971,0.447137014535835,113.414573669434
ESP,2010,25766.2515825743,22.3988413816153,0.460408305051304,122.622512817383
ESP,2020,25077.019882928,20.6266482703898,0.510010189620998,117.367767333984
EST,1990,9341.22561480009,,0.0664901906843683,
EST,2000,10006.7696280939,28.4761032107323,0.483707161729931,95.0215377807617
EST,2010,14657.939813612,21.5876781655604,-0.22805796852935,110.888679504395
EST,2020,19946.945696898,29.6538687688692,0.197559185177642,112.527702331543
ETH,1990,267.078134508598,0.0,3.70151417338649,
ETH,2000,247.505413659694,0.0,3.06823302462214,14.451319694519
ETH,2010,421.898622378633,0.0,2.83517457968806,33.0478591918945
ETH,2020,768.705424485209,30.5789686594943,2.71077284780816,
EUU,1990,21731.2530227102,25.0325469517662,0.338877065279092,
EUU,2000,26365.798677465,23.4452666779727,0.119607067359065,101.507369995117
EUU,2010,29352.9442515094,20.9287617842046,0.158405309698739,106.968536376953
EUU,2020,31435.0353450837,22.1398230180037,-0.0088375075819338,108.119239807129
FCS,1990,1487.85171733751,,2.67986592189238,30.5092105865479
FCS,2000,1295.212123623,,2.282655960761,32.3150405883789
FCS,2010,1676.97481416998,,2.47627067215411,42.8060913085938
FCS,2020,1435.4620668369,,2.22230381017643,46.512809753418
FIN,1990,31291.5222587198,30.1371971329317,0.443382073914297,
FIN,2000,37872.6020343504,23.8741513058525,0.2076065154133,125.493049621582
FIN,2010,43556.5385834368,22.6073229974435,0.457494535465831,108.609390258789
FIN,2020,44690.9801103074,24.9836073895773,0.143641197212847,143.122909545898
FJI,1990,3414.95053196369,,0.908661993627988,
FJI,2000,3960.8890315,,1.08577609197596,75.6572799682617
FJI,2010,4272.359150902,,0.34990116341096,
FJI,2020,4721.1228189763,,0.0069950630185431,91.541633605957
FRA,1990,27992.9751471374,24.4166717434176,0.547228307056949,
FRA,2000,33255.1379642335,21.8578770673408,0.686335719566776,105.590217590332
FRA,2010,35578.1968010183,21.3378695020042,0.492976371032656,106.424942016602
FRA,2020,35709.2045925926,22.8044182138435,0.324557781035362,104.566566467285
FRO,1990,,,-0.455600696125289,
FRO,2000,,30.8175663142274,1.33775372322055,
FRO,2010,42333.5215714088,19.5208247548459,-0.275018644732287,
FRO,2020,54301.6594145787,28.2582797236121,1.48148018439056,
FSM,1990,2384.9445815498,,1.88608379478079,
FSM,2000,2724.42245620978,,0.325401227572671,
FSM,2010,2884.91733583068,,-0.387012831252087,
FSM,2020,2951.77114318964,,0.573243642479669,
GAB,1990,8354.26309000876,21.6771566086635,2.74079536205552,
GAB,2000,7596.09970650519,21.9020564270273,2.58540209287646,
GAB,2010,6481.49612073562,29.7011138055349,3.44994267851283,
GAB,2020,6534.27966528997,19.8634691076218,2.38922359813697,
GBR,1990,30071.2085616955,23.5558879470108,0.298930554095876,
GBR,2000,39297.1366317267,18.9469377484139,0.357300887421605,101.204376220703
GBR,2010,42762.720840223,16.6181160375508,0.783888646646516,103.46118927002
GBR,2020,42982.4631007642,18.2807146353402,0.169447088341033,114.566833496094
GEO,1990,3534.03227732782,30.7363356942403,-0.0270683894920024,
GEO,2000,1561.19867638847,26.581315880922,-1.9446291567975,83.4423599243164
GEO,2010,3090.06513662318,20.929149397264,-0.729475256932528,
GEO,2020,4659.60925318234,24.6056865974412,0.0686562494680967,108.06699476725
GHA,1990,855.85250708181,14.4439972906995,2.55156185640349,33.9981918334961
GHA,2000,1022.27520714566,23.9986004971918,2.51243583964957,32.5775909423828
GHA,2010,1381.2279503506,13.1001937072805,2.43301424000427,
GHA,2020,1970.19411460398,18.2236669857819,1.99181985149439,74.0102186341371
GIB,1990,,,-1.2567752734271,
GIB,2000,,,0.0613707353064771,106.05623626709
GIB,2010,,,1.3694209589518,
GIB,2020,,,1.89493160765265,100.500228881836
GIN,1990,548.371534819426,13.7904295464944,3.45583486210679,9.75790977478027
GIN,2000,614.137235083638,14.0409789124706,1.96135964318577,
GIN,2010,675.736917327708,20.3254011637907,2.45929310036327,
GIN,2020,945.570903389665,31.5164009990609,2.55139953603925,
GMB,1990,658.711165332156,22.3431942658285,4.19595803109441,15.0076599121094
GMB,2000,659.911237641141,4.56249739677209,2.73837212713207,
GMB,2010,701.014524591061,13.8767105275043,2.90737929979677,45.5351409912109
GMB,2020,670.758642891251,32.34205468872,2.3686612920428,
GNB,1990,569.169670374215,29.925818675468,1.64439069661036,
GNB,2000,571.094015178625,20.0607519051822,2.00706384351502,17.9289207458496
GNB,2010,625.904027290582,19.4936149100766,2.58492032110101,
GNB,2020,710.275129060129,25.6521152299655,2.28895000835492,
